# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 37 cidades de Santa Catarina, São Paulo, Tocantins, Rondônia, Espírito Santo, Amapá, Roraima, Sergipe, Rio Grande do Norte, Paraíba e Mato Grosso, Brasil, bairro por bairro, a partir de 191.279 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Nova Esperança | R$ 7.422 | 52 | – | – | – | – |
| Praia das Taquaras | R$ 16.050 | 26 | – | – | – | – |
| Praia do Estaleirinho | R$ 12.957 | 10 | – | – | – | – |
| Praia do Estaleiro | R$ 16.091 | 41 | – | – | – | – |
| Praia dos Amores | R$ 13.908 | 66 | R$ 63,5 | 12 | 5,48% | – |
| São Judas Tadeu | R$ 11.202 | 36 | – | – | – | – |
| Vila Real | R$ 8.532 | 25 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 3.520/m² (n=299)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | R$ 4.382 | 30 | – | – | – | – |
| Barra | R$ 4.000 | 35 | – | – | – | – |
| Centro | R$ 8.333 | 9 | – | – | – | – |
| Estados | R$ 1.911 | 12 | – | – | – | – |
| Jardim Iate Clube | R$ 3.240 | 20 | – | – | – | – |
| Municípios | R$ 3.290 | 16 | – | – | – | – |
| Nações | R$ 5.224 | 30 | – | – | – | – |
| Nova Esperança | R$ 2.428 | 34 | – | – | – | – |
| Praia das Taquaras | R$ 2.653 | 16 | – | – | – | – |
| Praia do Estaleirinho | R$ 3.550 | 24 | – | – | – | – |
| Praia do Estaleiro | R$ 2.736 | 31 | – | – | – | – |
| Praia dos Amores | R$ 8.358 | 10 | – | – | – | – |
| São Judas Tadeu | R$ 2.143 | 9 | – | – | – | – |
| Várzea do Ranchinho | R$ 2.000 | 5 | – | – | – | – |
| Vila Real | R$ 4.620 | 9 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 15.552/m² (n=68); aluguel R$ 96,8/m²/mês (n=39); rendimento bruto do aluguel 7,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | – | – | R$ 264,2 | 8 | – | – |
| Centro | R$ 17.273 | 27 | R$ 93,8 | 24 | 6,52% | – |
| Nações | R$ 11.056 | 8 | – | – | – | – |
| Pioneiros | R$ 17.635 | 18 | – | – | – | – |


## Macapá (setembro/2026): https://acorridadosbairros.com.br/ap/macapa/

### Apartamentos, cidade toda: venda R$ 7.790/m² (n=36)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Central | R$ 8.990 | 8 | – | – | – | – |
| Jardim Marco Zero | R$ 7.325 | 5 | – | – | – | – |
| Universidade | R$ 7.323 | 7 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.682/m² (n=198); aluguel R$ 28,9/m²/mês (n=11); rendimento bruto do aluguel 7,41% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brasil Novo | R$ 5.664 | 7 | – | – | – | – |
| Cabralzinho | R$ 4.602 | 30 | – | – | – | – |
| Central | R$ 6.030 | 16 | – | – | – | – |
| Fazendinha | R$ 5.042 | 6 | – | – | – | – |
| Jardim Felicidade | R$ 3.080 | 5 | – | – | – | – |
| Jardim Marco Zero | R$ 3.731 | 9 | – | – | – | – |
| Marabaixo | R$ 4.102 | 18 | – | – | – | – |
| Renascer | R$ 4.228 | 9 | – | – | – | – |
| Santa Rita | R$ 3.028 | 8 | – | – | – | – |
| São José | R$ 5.002 | 32 | – | – | – | – |
| Universidade | R$ 5.266 | 10 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 669/m² (n=48)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Brasil Novo | R$ 674 | 6 | – | – | – | – |
| Marabaixo | R$ 497 | 9 | – | – | – | – |
| São José | R$ 560 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: 

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Itapema (setembro/2026): https://acorridadosbairros.com.br/itapema/

### Apartamentos, cidade toda: venda R$ 15.943/m² (n=1662); aluguel R$ 44,0/m²/mês (n=353); rendimento bruto do aluguel 3,31% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 12.057 | 15 | R$ 48,3 | 8 | 4,81% | – |
| Andorinha | R$ 17.273 | 13 | – | – | – | – |
| Canto da Praia | R$ 17.931 | 28 | – | – | – | – |
| Casa Branca | R$ 9.130 | 35 | – | – | – | – |
| Castelo Branco | R$ 15.061 | 17 | – | – | – | – |
| Centro | R$ 18.502 | 337 | R$ 44,4 | 45 | 2,88% | – |
| Ilhota | R$ 18.581 | 24 | – | – | – | – |
| Jardim Praia Mar | R$ 11.961 | 30 | – | – | – | – |
| Meia Praia | R$ 16.412 | 937 | R$ 40,7 | 243 | 2,98% | – |
| Morretes | R$ 12.324 | 142 | R$ 52,9 | 30 | 5,15% | – |
| Tabuleiro das Oliveiras | R$ 10.714 | 5 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 12.114 | 29 | R$ 57,5 | 14 | 5,70% | – |
| Várzea | R$ 13.528 | 17 | – | – | – | – |

### Casas, cidade toda: venda R$ 8.148/m² (n=241); aluguel R$ 27,6/m²/mês (n=24); rendimento bruto do aluguel 4,06% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 6.825 | 23 | – | – | – | – |
| Canto da Praia | R$ 14.527 | 14 | – | – | – | – |
| Casa Branca | R$ 15.471 | 20 | – | – | – | – |
| Centro | R$ 11.087 | 6 | R$ 9,3 | 5 | 1,01% | – |
| Ilhota | R$ 12.857 | 9 | – | – | – | – |
| Meia Praia | R$ 12.111 | 32 | R$ 17,0 | 6 | 1,68% | – |
| Morretes | R$ 7.414 | 87 | R$ 40,5 | 6 | 6,55% | – |
| Residenciais Fazenda | R$ 9.375 | 9 | – | – | – | – |
| Sertão do Trombudo | R$ 8.034 | 14 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 8.148 | 5 | – | – | – | – |
| Várzea | R$ 6.400 | 13 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 2.351/m² (n=119)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 1.545 | 8 | – | – | – | – |
| Casa Branca | R$ 2.000 | 13 | – | – | – | – |
| Ilhota | R$ 5.646 | 16 | – | – | – | – |
| Meia Praia | R$ 8.527 | 13 | – | – | – | – |
| Morretes | R$ 3.302 | 26 | – | – | – | – |
| Sertão do Trombudo | R$ 1.421 | 14 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 2.951 | 5 | – | – | – | – |
| Várzea | R$ 2.286 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 14.992/m² (n=96); aluguel R$ 63,6/m²/mês (n=117); rendimento bruto do aluguel 5,09% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 20.986 | 5 | R$ 79,2 | 20 | 4,53% | – |
| Meia Praia | R$ 15.543 | 52 | R$ 62,5 | 73 | 4,83% | – |
| Morretes | R$ 14.151 | 23 | R$ 60,2 | 13 | 5,10% | – |


## Porto Belo (setembro/2026): https://acorridadosbairros.com.br/porto-belo/

### Apartamentos, cidade toda: venda R$ 15.838/m² (n=847); aluguel R$ 50,0/m²/mês (n=47); rendimento bruto do aluguel 3,79% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto Perequê | R$ 13.296 | 20 | – | – | – | – |
| Balneário Perequê | R$ 15.778 | 175 | R$ 50,5 | 22 | 3,84% | – |
| Centro | R$ 16.154 | 87 | R$ 14,8 | 5 | 1,10% | – |
| Jardim Dourado | R$ 16.875 | 105 | – | – | – | – |
| Pereque | R$ 15.612 | 364 | R$ 53,7 | 12 | 4,13% | – |
| Porto Belo | R$ 13.488 | 11 | – | – | – | – |
| Vila Nova | R$ 13.085 | 40 | – | – | – | – |
| Vivapark | R$ 18.246 | 37 | – | – | – | – |

### Casas, cidade toda: venda R$ 9.296/m² (n=256); aluguel R$ 14,1/m²/mês (n=27); rendimento bruto do aluguel 1,82% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto Perequê | R$ 7.792 | 22 | – | – | – | – |
| Araçá | R$ 18.235 | 5 | – | – | – | – |
| Balneário Perequê | R$ 8.772 | 57 | R$ 31,0 | 10 | 4,24% | – |
| Centro | R$ 10.168 | 42 | R$ 10,0 | 10 | 1,18% | – |
| Jardim Dourado | R$ 14.742 | 42 | – | – | – | – |
| Pereque | R$ 9.375 | 27 | – | – | – | – |
| Vila Nova | R$ 7.701 | 48 | – | – | – | – |
| Vivapark | R$ 17.466 | 6 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 3.867/m² (n=179)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto Perequê | R$ 1.838 | 17 | – | – | – | – |
| Araçá | R$ 1.640 | 5 | – | – | – | – |
| Balneário Perequê | R$ 5.020 | 26 | – | – | – | – |
| Centro | R$ 3.333 | 37 | – | – | – | – |
| Jardim Dourado | R$ 3.533 | 23 | – | – | – | – |
| Pereque | R$ 8.000 | 5 | – | – | – | – |
| Santa Luzia | R$ 7.037 | 24 | – | – | – | – |
| Sertão de Santa Luzia | R$ 9.901 | 15 | – | – | – | – |
| Vila Nova | R$ 2.242 | 10 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 17.807/m² (n=36); aluguel R$ 69,0/m²/mês (n=21); rendimento bruto do aluguel 4,65% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneário Perequê | R$ 13.712 | 17 | R$ 76,3 | 12 | 6,68% | – |
| Centro | – | – | R$ 69,3 | 6 | – | – |
| Jardim Dourado | R$ 20.038 | 7 | – | – | – | – |
| Pereque | R$ 18.820 | 5 | – | – | – | – |


## Itapoá (setembro/2026): https://acorridadosbairros.com.br/itapoa/

### Apartamentos, cidade toda: venda R$ 9.534/m² (n=461); aluguel R$ 29,4/m²/mês (n=36); rendimento bruto do aluguel 3,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Barra do Sai | R$ 9.661 | 37 | – | – | – | – |
| Cambiju | R$ 6.709 | 12 | – | – | – | – |
| Centro | R$ 9.550 | 47 | R$ 29,7 | 6 | 3,73% | – |
| Continental | R$ 8.614 | 25 | – | – | – | – |
| Itapema do Norte | R$ 9.758 | 136 | R$ 28,2 | 12 | 3,47% | – |
| Jardim Perola do Atlântico | R$ 9.698 | 24 | – | – | – | – |
| Maresia | R$ 9.161 | 12 | – | – | – | – |
| Mariluz | R$ 8.830 | 7 | – | – | – | – |
| Paese | R$ 8.791 | 35 | – | – | – | – |
| Pontal do Norte | R$ 9.010 | 8 | – | – | – | – |
| Princesa do Mar | R$ 7.188 | 5 | – | – | – | – |
| Rainha | R$ 10.774 | 20 | – | – | – | – |
| Rainha do Mar | R$ 10.820 | 52 | – | – | – | – |
| São José | R$ 8.723 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.449/m² (n=902); aluguel R$ 23,2/m²/mês (n=46); rendimento bruto do aluguel 5,11% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneario Cambiju | R$ 6.301 | 15 | – | – | – | – |
| Balneario Santa Clara | R$ 4.902 | 5 | – | – | – | – |
| Bamerindus | R$ 4.892 | 19 | – | – | – | – |
| Barra do Sai | R$ 5.722 | 183 | R$ 33,3 | 7 | 6,98% | – |
| Brandalize | R$ 4.276 | 19 | – | – | – | – |
| Brasília | R$ 5.558 | 29 | – | – | – | – |
| Cambiju | R$ 5.229 | 53 | – | – | – | – |
| Centro | R$ 5.896 | 48 | R$ 20,1 | 5 | 4,09% | – |
| Continental | R$ 5.606 | 43 | – | – | – | – |
| Imperador | R$ 2.708 | 5 | – | – | – | – |
| Itapema do Norte | R$ 5.909 | 97 | R$ 23,9 | 10 | 4,85% | – |
| Itapema do Sai | R$ 4.103 | 11 | – | – | – | – |
| Jardim da Barra | R$ 4.774 | 14 | – | – | – | – |
| Jardim Perola do Atlântico | R$ 4.484 | 14 | – | – | – | – |
| Mariluz | R$ 4.407 | 16 | – | – | – | – |
| Paese | R$ 5.404 | 22 | – | – | – | – |
| Pontal | R$ 5.000 | 7 | – | – | – | – |
| Pontal do Norte | R$ 5.646 | 31 | – | – | – | – |
| Praia das Palmeiras | R$ 3.822 | 8 | – | – | – | – |
| Princesa do Mar | R$ 5.360 | 25 | – | – | – | – |
| Rainha | R$ 5.833 | 13 | – | – | – | – |
| Rainha do Mar | R$ 6.144 | 33 | – | – | – | – |
| Rio Gracioso | R$ 2.292 | 5 | – | – | – | – |
| Rosa dos Ventos | R$ 5.341 | 8 | – | – | – | – |
| Sai Mirim | R$ 5.270 | 19 | – | – | – | – |
| Samambaial | R$ 4.831 | 15 | – | – | – | – |
| São José | R$ 5.525 | 42 | R$ 22,2 | 5 | 4,82% | – |
| Uirapuru | R$ 5.719 | 7 | – | – | – | – |
| Volta Ao Mundo | R$ 3.600 | 14 | – | – | – | – |
| Volta Ao Mundo I | R$ 5.371 | 8 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 736/m² (n=269)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bamerindus | R$ 536 | 17 | – | – | – | – |
| Barra do Sai | R$ 924 | 56 | – | – | – | – |
| Cambiju | R$ 623 | 12 | – | – | – | – |
| Centro | R$ 958 | 12 | – | – | – | – |
| Continental | R$ 575 | 13 | – | – | – | – |
| Figueira do Pontal | R$ 424 | 7 | – | – | – | – |
| Itapema do Norte | R$ 1.223 | 18 | – | – | – | – |
| Itapema do Sai | R$ 330 | 10 | – | – | – | – |
| Maresia | R$ 415 | 5 | – | – | – | – |
| Paese | R$ 1.733 | 7 | – | – | – | – |
| Pontal do Norte | R$ 556 | 18 | – | – | – | – |
| Praia das Palmeiras | R$ 397 | 6 | – | – | – | – |
| Rainha do Mar | R$ 1.001 | 6 | – | – | – | – |
| São José | R$ 748 | 16 | – | – | – | – |
| Tomazelli | R$ 460 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.524/m² (n=5); aluguel R$ 47,9/m²/mês (n=25); rendimento bruto do aluguel 6,74% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Itapema do Norte | – | – | R$ 51,6 | 15 | – | – |


## Boa Vista (setembro/2026): https://acorridadosbairros.com.br/rr/boa-vista/

### Apartamentos, cidade toda: venda R$ 5.462/m² (n=17); aluguel R$ 48,3/m²/mês (n=10); rendimento bruto do aluguel 10,61% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|

### Casas, cidade toda: venda R$ 4.795/m² (n=170); aluguel R$ 28,6/m²/mês (n=8); rendimento bruto do aluguel 7,16% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Caçari | R$ 6.829 | 26 | – | – | – | – |
| Caimbé | R$ 2.132 | 5 | – | – | – | – |
| Cauamé | R$ 4.333 | 5 | – | – | – | – |
| Centenário | R$ 3.930 | 6 | – | – | – | – |
| Centro | R$ 4.860 | 6 | – | – | – | – |
| Cidade Satélite | R$ 3.268 | 19 | – | – | – | – |
| Cinturão Verde | R$ 3.409 | 6 | – | – | – | – |
| Jardim Floresta | R$ 4.193 | 6 | – | – | – | – |
| Mecejana | R$ 4.918 | 7 | – | – | – | – |
| Paraviana | R$ 6.218 | 19 | – | – | – | – |
| Pricumã | R$ 4.167 | 5 | – | – | – | – |
| São Francisco | R$ 4.900 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 763/m² (n=72)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Caçari | R$ 947 | 14 | – | – | – | – |
| Paraviana | R$ 886 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 40,8/m²/mês (n=15)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Aracaju (setembro/2026): https://acorridadosbairros.com.br/se/aracaju/

### Apartamentos, cidade toda: venda R$ 5.179/m² (n=1056); aluguel R$ 30,6/m²/mês (n=230); rendimento bruto do aluguel 7,09% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aeroporto | R$ 4.712 | 19 | R$ 26,8 | 7 | 6,83% | – |
| Aruana | R$ 5.846 | 55 | R$ 29,5 | 14 | 6,06% | – |
| Atalaia | R$ 7.828 | 72 | R$ 50,8 | 19 | 7,79% | – |
| Centro | R$ 2.875 | 17 | R$ 44,0 | 7 | 18,37% | – |
| Coroa do Meio | R$ 7.397 | 58 | R$ 47,2 | 18 | 7,66% | – |
| Dezoito do Forte | R$ 4.154 | 7 | – | – | – | – |
| Dom Luciano | R$ 3.750 | 7 | – | – | – | – |
| Farolândia | R$ 6.576 | 66 | R$ 45,3 | 20 | 8,27% | – |
| Grageru | R$ 4.755 | 60 | R$ 29,6 | 6 | 7,47% | – |
| Inácio Barbosa | R$ 4.716 | 30 | R$ 31,4 | 11 | 7,99% | – |
| Jabotiana | R$ 4.836 | 52 | R$ 28,3 | 17 | 7,02% | – |
| Jardins | R$ 9.067 | 80 | R$ 45,9 | 18 | 6,07% | – |
| Luzia | R$ 6.333 | 59 | R$ 32,5 | 18 | 6,16% | – |
| Marivan | R$ 4.271 | 30 | – | – | – | – |
| Ponto Novo | R$ 4.568 | 35 | R$ 20,4 | 5 | 5,36% | – |
| Porto Dantas | R$ 2.500 | 13 | – | – | – | – |
| Robalo | R$ 5.452 | 9 | – | – | – | – |
| Salgado Filho | R$ 4.136 | 16 | – | – | – | – |
| Santo Antônio | R$ 3.500 | 11 | – | – | – | – |
| São Conrado | R$ 3.375 | 18 | – | – | – | – |
| São José | R$ 2.804 | 28 | R$ 26,7 | 8 | 11,43% | – |
| Suíssa | R$ 3.049 | 19 | – | – | – | – |
| Treze de Julho | R$ 4.546 | 52 | – | – | – | – |
| Zona de Expansão (Aruana) | R$ 4.611 | 12 | – | – | – | – |

### Casas, cidade toda: venda R$ 2.750/m² (n=663); aluguel R$ 17,8/m²/mês (n=94); rendimento bruto do aluguel 7,77% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aeroporto | R$ 3.872 | 6 | – | – | – | – |
| Aruana | R$ 4.769 | 43 | R$ 30,2 | 10 | 7,60% | – |
| Atalaia | R$ 3.571 | 23 | – | – | – | – |
| Avenida Augusto Franco, Ponto Novo | R$ 5.600 | 7 | – | – | – | – |
| Bugio | R$ 2.277 | 8 | – | – | – | – |
| Centro | R$ 2.445 | 15 | – | – | – | – |
| Cirurgia | R$ 2.425 | 11 | – | – | – | – |
| Coroa do Meio | R$ 3.675 | 22 | – | – | – | – |
| Dezoito do Forte | R$ 2.840 | 10 | – | – | – | – |
| Farolândia | R$ 3.095 | 21 | R$ 13,3 | 5 | 5,16% | – |
| Getúlio Vargas | R$ 2.083 | 5 | – | – | – | – |
| Grageru | R$ 5.000 | 5 | – | – | – | – |
| Inácio Barbosa | R$ 3.598 | 10 | – | – | – | – |
| Jabotiana | R$ 3.333 | 11 | R$ 16,8 | 6 | 6,05% | – |
| José Conrado de Araújo | R$ 1.890 | 7 | – | – | – | – |
| Luzia | R$ 3.300 | 15 | – | – | – | – |
| Mosqueiro | R$ 3.558 | 26 | R$ 21,2 | 8 | 7,15% | – |
| Ponto Novo | R$ 2.351 | 8 | – | – | – | – |
| Robalo | R$ 4.185 | 19 | – | – | – | – |
| Salgado Filho | R$ 2.804 | 13 | – | – | – | – |
| Santo Antônio | R$ 2.344 | 12 | – | – | – | – |
| Santos Dumont | R$ 1.870 | 7 | – | – | – | – |
| São Conrado | R$ 2.680 | 10 | – | – | – | – |
| São José | R$ 2.466 | 12 | – | – | – | – |
| São José dos Náufragos | R$ 4.144 | 6 | – | – | – | – |
| Siqueira Campos | R$ 2.433 | 9 | R$ 18,8 | 5 | 9,27% | – |
| Suíça | R$ 2.954 | 6 | – | – | – | – |
| Suíssa | R$ 2.667 | 16 | – | – | – | – |
| Treze de Julho | R$ 2.510 | 10 | – | – | – | – |
| Zona de Expansão (Mosqueiro) | R$ 4.627 | 8 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 656/m² (n=150)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Areia Branca | R$ 204 | 5 | – | – | – | – |
| Aruana | R$ 1.746 | 16 | – | – | – | – |
| Farolândia | R$ 2.100 | 5 | – | – | – | – |
| Jabotiana | R$ 579 | 6 | – | – | – | – |
| Mosqueiro | R$ 312 | 19 | – | – | – | – |
| Robalo | R$ 868 | 15 | – | – | – | – |
| São José dos Náufragos | R$ 488 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 4.769/m² (n=36); aluguel R$ 68,1/m²/mês (n=251); rendimento bruto do aluguel 17,14% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Atalaia | – | – | R$ 84,4 | 7 | – | – |
| Centro | R$ 2.500 | 7 | R$ 36,6 | 30 | 17,57% | – |
| Coroa do Meio | – | – | R$ 82,1 | 19 | – | – |
| Grageru | – | – | R$ 69,9 | 11 | – | – |
| Jardins | R$ 12.188 | 5 | R$ 85,3 | 64 | 8,40% | – |
| Luzia | – | – | R$ 50,0 | 5 | – | – |
| Salgado Filho | – | – | R$ 82,2 | 24 | – | – |
| São José | R$ 5.440 | 7 | R$ 49,0 | 25 | 10,81% | – |
| Siqueira Campos | – | – | R$ 46,7 | 5 | – | – |
| Treze de Julho | – | – | R$ 53,2 | 12 | – | – |


## Natal (setembro/2026): https://acorridadosbairros.com.br/rn/natal/

### Apartamentos, cidade toda: venda R$ 6.161/m² (n=1155); aluguel R$ 45,5/m²/mês (n=227); rendimento bruto do aluguel 8,86% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alecrim | R$ 4.889 | 7 | – | – | – | – |
| Areia Preta | R$ 8.037 | 54 | R$ 50,7 | 9 | 7,57% | – |
| Barro Vermelho | R$ 5.388 | 75 | R$ 39,4 | 10 | 8,78% | – |
| Candelária | R$ 6.286 | 65 | R$ 41,5 | 15 | 7,92% | – |
| Capim Macio | R$ 7.352 | 119 | R$ 48,1 | 32 | 7,85% | – |
| Cidade Alta | R$ 3.089 | 16 | – | – | – | – |
| Cidade da Esperança | R$ 5.257 | 12 | – | – | – | – |
| Dix-Sept Rosado | R$ 5.890 | 13 | – | – | – | – |
| Lagoa Nova | R$ 6.506 | 160 | R$ 49,0 | 16 | 9,04% | – |
| Neópolis | R$ 6.332 | 60 | R$ 38,5 | 11 | 7,30% | – |
| Nossa Senhora de Nazaré | R$ 6.662 | 16 | – | – | – | – |
| Nova Descoberta | R$ 4.667 | 15 | – | – | – | – |
| Pajuçara | R$ 3.000 | 31 | – | – | – | – |
| Petrópolis | R$ 6.510 | 131 | R$ 36,1 | 21 | 6,65% | – |
| Pitimbu | R$ 5.556 | 37 | R$ 41,9 | 12 | 9,05% | – |
| Planalto | R$ 2.590 | 20 | – | – | – | – |
| Ponta Negra | R$ 7.101 | 135 | R$ 50,0 | 53 | 8,45% | – |
| Praia do Meio | R$ 3.809 | 14 | – | – | – | – |
| Redinha | R$ 4.551 | 11 | – | – | – | – |
| Ribeira | R$ 6.580 | 20 | – | – | – | – |
| Tirol | R$ 6.631 | 122 | R$ 51,7 | 21 | 9,36% | – |

### Casas, cidade toda: venda R$ 2.400/m² (n=483); aluguel R$ 17,2/m²/mês (n=58); rendimento bruto do aluguel 8,60% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alecrim | R$ 1.902 | 38 | – | – | – | – |
| Barro Vermelho | R$ 1.908 | 40 | R$ 15,0 | 5 | 9,44% | – |
| Candelária | R$ 3.014 | 22 | – | – | – | – |
