# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Centro | R$ 3.952 | 24 | – | – | – | – |
| João Tozini | R$ 3.571 | 19 | – | – | – | – |
| Seminário | R$ 4.583 | 29 | – | – | – | – |
| XV de Novembro | R$ 4.286 | 9 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 474/m² (n=73)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ano Bom | R$ 467 | 11 | – | – | – | – |
| Bomplandt | R$ 300 | 10 | – | – | – | – |
| Centro | R$ 766 | 12 | – | – | – | – |
| João Tozini | R$ 539 | 6 | – | – | – | – |
| Seminário | R$ 545 | 22 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 27,1/m²/mês (n=7)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|


## Criciúma (setembro/2026): https://acorridadosbairros.com.br/criciuma/

### Apartamentos, cidade toda: venda R$ 6.318/m² (n=1042); aluguel R$ 29,2/m²/mês (n=183); rendimento bruto do aluguel 5,55% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 4.891 | 24 | – | – | – | – |
| Argentina | R$ 3.966 | 5 | – | – | – | – |
| Bosque do Repouso | – | – | R$ 32,4 | 5 | – | – |
| Ceará | R$ 5.809 | 16 | – | – | – | – |
| Centro | R$ 7.500 | 347 | R$ 29,7 | 46 | 4,75% | – |
| Comerciário | R$ 6.232 | 92 | R$ 33,2 | 10 | 6,39% | – |
| Cruzeiro do Sul | R$ 10.286 | 30 | – | – | – | – |
| Imigrantes | R$ 5.606 | 8 | – | – | – | – |
| Linha Batista | R$ 4.669 | 12 | – | – | – | – |
| Michel | R$ 7.046 | 49 | – | – | – | – |
| Mina do Mato | R$ 5.304 | 6 | – | – | – | – |
| Mina União | R$ 4.730 | 13 | R$ 30,1 | 6 | 7,64% | – |
| Monte Castelo | R$ 4.057 | 5 | – | – | – | – |
| Operária Nova | R$ 3.804 | 7 | – | – | – | – |
| Pinheirinho | R$ 5.417 | 19 | R$ 28,7 | 5 | 6,36% | – |
| Pio Corrêa | R$ 7.617 | 40 | – | – | – | – |
| Próspera | R$ 7.114 | 32 | R$ 33,1 | 7 | 5,58% | – |
| Quarta Linha | R$ 3.777 | 7 | – | – | – | – |
| Rio Maina | R$ 6.159 | 20 | – | – | – | – |
| Santa Augusta | R$ 4.906 | 12 | R$ 41,1 | 6 | 10,05% | – |
| Santa Bárbara | R$ 6.875 | 53 | R$ 26,6 | 5 | 4,64% | – |
| Santa Catarina | R$ 6.185 | 16 | – | – | – | – |
| Santa Luzia | – | – | R$ 26,9 | 5 | – | – |
| Santo Antônio | R$ 5.370 | 20 | R$ 26,5 | 6 | 5,92% | – |
| São Cristóvão | R$ 6.029 | 17 | – | – | – | – |
| São Francisco | R$ 5.094 | 11 | R$ 28,9 | 9 | 6,81% | – |
| São Luiz | R$ 5.714 | 25 | R$ 32,0 | 9 | 6,72% | – |
| Universitário | R$ 5.019 | 12 | R$ 28,3 | 11 | 6,77% | – |
| Vera Cruz | R$ 6.976 | 16 | – | – | – | – |
| Vila Floresta II | R$ 5.219 | 9 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.808/m² (n=856); aluguel R$ 25,1/m²/mês (n=56); rendimento bruto do aluguel 7,91% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 2.778 | 21 | – | – | – | – |
| Archimedes Naspolini | R$ 5.082 | 5 | – | – | – | – |
| Argentina | R$ 4.638 | 11 | – | – | – | – |
| Bosque do Repouso | R$ 6.700 | 9 | – | – | – | – |
| Ceará | R$ 3.051 | 10 | – | – | – | – |
| Centro | R$ 5.019 | 23 | R$ 36,1 | 12 | 8,63% | – |
| Cidade Mineira Nova | R$ 3.303 | 8 | – | – | – | – |
| Cidade Mineira Velha | R$ 2.982 | 5 | – | – | – | – |
| Comerciário | R$ 4.336 | 9 | – | – | – | – |
| Cristo Redentor | R$ 2.400 | 5 | – | – | – | – |
| Cruzeiro do Sul | R$ 3.667 | 17 | – | – | – | – |
| Demboski | R$ 3.240 | 6 | – | – | – | – |
| Fábio Silva | R$ 3.027 | 11 | – | – | – | – |
| Imigrantes | R$ 3.630 | 5 | – | – | – | – |
| Jardim Angélica | R$ 4.028 | 26 | – | – | – | – |
| Jardim Maristela | R$ 4.441 | 22 | – | – | – | – |
| Jardim Montevidéu | R$ 2.848 | 5 | – | – | – | – |
| Laranjinha | R$ 3.794 | 17 | – | – | – | – |
| Linha Batista | R$ 5.116 | 21 | – | – | – | – |
| Maria Céu | R$ 2.906 | 8 | – | – | – | – |
| Metropol | R$ 3.512 | 7 | – | – | – | – |
| Michel | R$ 4.503 | 17 | – | – | – | – |
| Milanese | R$ 2.548 | 6 | – | – | – | – |
| Mina Brasil | R$ 4.075 | 26 | – | – | – | – |
| Mina do Mato | R$ 3.200 | 19 | – | – | – | – |
| Mina União | R$ 4.197 | 9 | – | – | – | – |
| Monte Castelo | R$ 4.250 | 11 | – | – | – | – |
| Morro Estevão | R$ 2.532 | 5 | – | – | – | – |
| Nossa Senhora da Salete | R$ 4.699 | 16 | – | – | – | – |
| Operária Nova | R$ 4.616 | 13 | – | – | – | – |
| Pinheirinho | R$ 3.406 | 28 | – | – | – | – |
| Pio Corrêa | R$ 6.054 | 31 | – | – | – | – |
| Primeira Linha | R$ 7.800 | 21 | – | – | – | – |
| Próspera | R$ 3.895 | 37 | – | – | – | – |
| Quarta Linha | R$ 3.637 | 12 | – | – | – | – |
| Rio Maina | R$ 3.500 | 27 | – | – | – | – |
| Sangão | R$ 4.051 | 6 | – | – | – | – |
| Santa Augusta | R$ 3.400 | 11 | – | – | – | – |
| Santa Bárbara | R$ 3.735 | 32 | – | – | – | – |
| Santa Catarina | R$ 5.308 | 16 | – | – | – | – |
| Santa Luzia | R$ 3.193 | 17 | – | – | – | – |
| Santo Antônio | R$ 3.528 | 24 | – | – | – | – |
| São Cristóvão | R$ 4.881 | 8 | – | – | – | – |
| São Defende | R$ 3.778 | 18 | – | – | – | – |
| São Luiz | R$ 3.429 | 17 | – | – | – | – |
| São Sebastião | R$ 2.579 | 16 | – | – | – | – |
| São Simão | R$ 9.655 | 12 | – | – | – | – |
| Universitário | R$ 3.011 | 9 | – | – | – | – |
| Vera Cruz | R$ 4.206 | 7 | – | – | – | – |
| Vila Floresta | R$ 3.199 | 8 | – | – | – | – |
| Vila Floresta II | R$ 4.122 | 6 | – | – | – | – |
| Vila Isabel | R$ 5.028 | 8 | – | – | – | – |
| Vila Macarini | R$ 2.966 | 5 | – | – | – | – |
| Vila Manaus | R$ 1.946 | 8 | – | – | – | – |
| Vila Nova Esperança | R$ 4.444 | 7 | – | – | – | – |
| Vila São José | R$ 4.017 | 6 | – | – | – | – |
| Vila Zuleima | R$ 2.125 | 7 | – | – | – | – |
| Wosocris | R$ 2.980 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 454/m² (n=805)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ana Maria | R$ 522 | 12 | – | – | – | – |
| Archimedes Naspolini | R$ 433 | 21 | – | – | – | – |
| Argentina | R$ 592 | 29 | – | – | – | – |
| Arquimedes Naspolini | R$ 411 | 6 | – | – | – | – |
| Bosque do Repouso | R$ 556 | 19 | – | – | – | – |
| Brasília | R$ 457 | 10 | – | – | – | – |
| Ceará | R$ 836 | 6 | – | – | – | – |
| Centro | R$ 1.899 | 14 | – | – | – | – |
| Coloninha Zilli | R$ 480 | 10 | – | – | – | – |
| Comerciário | R$ 772 | 11 | – | – | – | – |
| Cruzeiro do Sul | R$ 1.500 | 9 | – | – | – | – |
| Jardim Angélica | R$ 542 | 19 | – | – | – | – |
| Jardim Maristela | R$ 662 | 7 | – | – | – | – |
| Laranjinha | R$ 338 | 21 | – | – | – | – |
| Linha Anta | R$ 264 | 15 | – | – | – | – |
| Linha Batista | R$ 317 | 21 | – | – | – | – |
| Maria Céu | R$ 373 | 10 | – | – | – | – |
| Mina Brasil | R$ 956 | 13 | – | – | – | – |
| Mina do Mato | R$ 465 | 31 | – | – | – | – |
| Naspolini | R$ 548 | 7 | – | – | – | – |
| Nossa Senhora da Salete | R$ 995 | 5 | – | – | – | – |
| Operária Nova | R$ 775 | 9 | – | – | – | – |
| Pinheirinho | R$ 449 | 14 | – | – | – | – |
| Pio Corrêa | R$ 1.049 | 10 | – | – | – | – |
| Primeira Linha | R$ 531 | 89 | – | – | – | – |
| Primeira Linha Pontilhão | R$ 383 | 8 | – | – | – | – |
| Próspera | R$ 997 | 25 | – | – | – | – |
| Quarta Linha | R$ 323 | 24 | – | – | – | – |
| Recanto Verde | R$ 369 | 5 | – | – | – | – |
| Rio Maina | R$ 402 | 22 | – | – | – | – |
| Sangão | R$ 299 | 17 | – | – | – | – |
| Santa Bárbara | R$ 1.611 | 5 | – | – | – | – |
| Santa Luzia | R$ 379 | 15 | – | – | – | – |
| Santo Antônio | R$ 513 | 17 | – | – | – | – |
| São Defende | R$ 298 | 42 | – | – | – | – |
| São Luiz | R$ 655 | 15 | – | – | – | – |
| São Sebastião | R$ 358 | 6 | – | – | – | – |
| São Simão | R$ 747 | 37 | – | – | – | – |
| Universitário | R$ 534 | 6 | – | – | – | – |
| Verdinho | R$ 82 | 5 | – | – | – | – |
| Vila Floresta II | R$ 378 | 10 | – | – | – | – |
| Vila Nova Esperança | R$ 280 | 15 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 7.745/m² (n=93); aluguel R$ 37,6/m²/mês (n=96); rendimento bruto do aluguel 5,83% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 7.913 | 60 | R$ 40,1 | 55 | 6,08% | – |
| Pio Corrêa | – | – | R$ 75,4 | 6 | – | – |
| Próspera | R$ 8.120 | 5 | – | – | – | – |
| Santa Bárbara | – | – | R$ 62,5 | 5 | – | – |


## Guaramirim (setembro/2026): https://acorridadosbairros.com.br/guaramirim/

### Apartamentos, cidade toda: venda R$ 5.320/m² (n=166); aluguel R$ 32,6/m²/mês (n=35); rendimento bruto do aluguel 7,35% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 5.454 | 21 | R$ 36,4 | 12 | 8,01% | – |
| Avaí | R$ 4.726 | 12 | – | – | – | – |
| Bananal do Sul | R$ 5.072 | 9 | – | – | – | – |
| Beira Rio | R$ 5.238 | 11 | – | – | – | – |
| Centro | R$ 5.825 | 69 | R$ 31,4 | 14 | 6,47% | – |
| Corticeira | R$ 3.542 | 15 | – | – | – | – |
| Escolinha | R$ 4.877 | 6 | – | – | – | – |
| Ilha da Figueira | R$ 5.317 | 12 | – | – | – | – |

### Casas, cidade toda: venda R$ 4.878/m² (n=598); aluguel R$ 29,0/m²/mês (n=19); rendimento bruto do aluguel 7,13% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 4.474 | 65 | – | – | – | – |
| Avaí | R$ 5.060 | 69 | – | – | – | – |
| Bananal do Sul | R$ 4.714 | 72 | – | – | – | – |
| Barro Branco | R$ 4.986 | 15 | – | – | – | – |
| Beira Rio | R$ 4.877 | 54 | – | – | – | – |
| Caixa d'Água | R$ 4.992 | 32 | – | – | – | – |
| Centro | R$ 4.108 | 47 | – | – | – | – |
| Corticeira | R$ 4.446 | 31 | – | – | – | – |
| Escolinha | R$ 4.984 | 60 | – | – | – | – |
| Figueirinha | R$ 4.211 | 6 | – | – | – | – |
| Guamiranga | R$ 4.750 | 19 | – | – | – | – |
| Ilha da Figueira | R$ 5.589 | 36 | – | – | – | – |
| Imigrantes | R$ 3.899 | 19 | – | – | – | – |
| Nova Esperança | R$ 4.650 | 18 | – | – | – | – |
| Rio Branco | R$ 5.385 | 33 | – | – | – | – |
| Vila Amizade | R$ 2.375 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 607/m² (n=371)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 777 | 24 | – | – | – | – |
| Avaí | R$ 688 | 45 | – | – | – | – |
| Bananal do Sul | R$ 1.098 | 56 | – | – | – | – |
| Barro Branco | R$ 180 | 10 | – | – | – | – |
| Beira Rio | R$ 485 | 10 | – | – | – | – |
| Caixa d'Água | R$ 506 | 18 | – | – | – | – |
| Centro | R$ 916 | 36 | – | – | – | – |
| Corticeira | R$ 371 | 27 | – | – | – | – |
| Escolinha | R$ 276 | 6 | – | – | – | – |
| Estrada Bananal do Sul | R$ 1.102 | 28 | – | – | – | – |
| Figueirinha | R$ 640 | 6 | – | – | – | – |
| Guamiranga | R$ 250 | 10 | – | – | – | – |
| Ilha da Figueira | R$ 482 | 12 | – | – | – | – |
| Imigrantes | R$ 568 | 11 | – | – | – | – |
| Jacu-Açu | R$ 349 | 10 | – | – | – | – |
| Nova Esperança | R$ 1.104 | 5 | – | – | – | – |
| Rio Branco | R$ 450 | 42 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 6.459/m² (n=6); aluguel R$ 43,9/m²/mês (n=23); rendimento bruto do aluguel 8,16% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amizade | R$ 6.459 | 6 | – | – | – | – |
| Centro | – | – | R$ 57,1 | 11 | – | – |


## Itajaí (setembro/2026): https://acorridadosbairros.com.br/itajai/

### Apartamentos, cidade toda: venda R$ 11.585/m² (n=1759); aluguel R$ 57,1/m²/mês (n=1108); rendimento bruto do aluguel 5,91% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneário Santa Clara | R$ 18.182 | 11 | R$ 87,0 | 77 | 5,74% | – |
| Barra do Rio | R$ 9.322 | 9 | R$ 50,7 | 11 | 6,53% | – |
| Cabeçudas | R$ 18.490 | 35 | R$ 70,6 | 34 | 4,58% | – |
| Carvalho | R$ 7.959 | 11 | R$ 43,4 | 10 | 6,54% | – |
| Centro | R$ 12.206 | 315 | R$ 51,0 | 147 | 5,01% | – |
| Cidade Nova | R$ 7.444 | 20 | R$ 47,5 | 18 | 7,66% | – |
| Cordeiros | R$ 7.925 | 90 | R$ 45,7 | 29 | 6,92% | – |
| Costa Cavalcanti | R$ 8.583 | 5 | – | – | – | – |
| Dom Bosco | R$ 9.570 | 61 | R$ 46,0 | 30 | 5,77% | – |
| Espinheiros | R$ 6.670 | 34 | R$ 41,7 | 38 | 7,50% | – |
| Fazenda | R$ 14.000 | 331 | R$ 57,7 | 130 | 4,95% | – |
| Fazendinha | R$ 12.759 | 51 | R$ 69,7 | 32 | 6,56% | – |
| Fiúza Lima | R$ 10.358 | 14 | – | – | – | – |
| Itaipava | R$ 6.604 | 25 | R$ 38,0 | 23 | 6,91% | – |
| Murta | R$ 7.036 | 29 | R$ 45,7 | 9 | 7,79% | – |
| Praia Brava | R$ 19.224 | 258 | R$ 79,1 | 257 | 4,94% | – |
| Ressacada | R$ 9.759 | 61 | R$ 48,3 | 36 | 5,94% | – |
| Santa Clara | R$ 19.785 | 17 | – | – | – | – |
| Santa Regina | R$ 5.557 | 14 | R$ 50,0 | 13 | 10,80% | – |
| São João | R$ 9.149 | 84 | R$ 48,1 | 66 | 6,31% | – |
| São Judas | R$ 9.693 | 84 | R$ 51,4 | 41 | 6,36% | – |
| São Vicente | R$ 8.193 | 73 | R$ 50,0 | 60 | 7,32% | – |
| Vila Operária | R$ 10.743 | 110 | R$ 52,0 | 36 | 5,81% | – |

### Casas, cidade toda: venda R$ 6.667/m² (n=1478); aluguel R$ 38,4/m²/mês (n=186); rendimento bruto do aluguel 6,91% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Barra do Rio | R$ 5.842 | 40 | – | – | – | – |
| Cabeçudas | R$ 14.136 | 27 | R$ 53,3 | 11 | 4,52% | – |
| Centro | R$ 8.417 | 96 | R$ 38,3 | 28 | 5,46% | – |
| Cidade Nova | R$ 4.714 | 67 | – | – | – | – |
| Cordeiros | R$ 5.549 | 147 | R$ 40,9 | 12 | 8,84% | – |
| Dom Bosco | R$ 7.846 | 120 | R$ 40,7 | 12 | 6,22% | – |
| Espinheiros | R$ 4.874 | 92 | R$ 26,0 | 7 | 6,40% | – |
| Fazenda | R$ 8.351 | 98 | R$ 36,7 | 18 | 5,27% | – |
| Fazendinha | R$ 9.167 | 33 | R$ 39,0 | 8 | 5,11% | – |
| Itaipava | R$ 5.655 | 23 | – | – | – | – |
| Murta | R$ 5.833 | 55 | – | – | – | – |
| Paciência | R$ 4.121 | 6 | – | – | – | – |
| Praia Brava | R$ 17.680 | 26 | – | – | – | – |
| Ressacada | R$ 8.911 | 57 | – | – | – | – |
| Rio do Meio | R$ 7.483 | 19 | – | – | – | – |
| Santa Regina | R$ 5.000 | 67 | R$ 37,5 | 7 | 9,00% | – |
| São João | R$ 7.723 | 156 | R$ 38,0 | 14 | 5,90% | – |
| São Judas | R$ 7.250 | 91 | R$ 51,2 | 16 | 8,47% | – |
| São Vicente | R$ 5.288 | 198 | R$ 36,8 | 26 | 8,35% | – |
| Vila Operária | R$ 7.576 | 19 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.848/m² (n=314)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Cabeçudas | R$ 2.979 | 8 | – | – | – | – |
| Centro | R$ 6.127 | 12 | – | – | – | – |
| Cidade Nova | R$ 1.633 | 10 | – | – | – | – |
| Cordeiros | R$ 1.857 | 15 | – | – | – | – |
| Dom Bosco | R$ 3.064 | 6 | – | – | – | – |
| Espinheiros | R$ 1.344 | 21 | – | – | – | – |
| Fazenda | R$ 2.654 | 15 | – | – | – | – |
| Fazendinha | R$ 2.348 | 12 | – | – | – | – |
| Itaipava | R$ 862 | 22 | – | – | – | – |
| Limoeiro | R$ 645 | 15 | – | – | – | – |
| Paciência | R$ 446 | 5 | – | – | – | – |
| Praia Brava | R$ 6.310 | 8 | – | – | – | – |
| Quilometro 12 | R$ 1.667 | 6 | – | – | – | – |
| Ressacada | R$ 2.577 | 12 | – | – | – | – |
| Rio do Meio | R$ 1.600 | 51 | – | – | – | – |
| Santa Regina | R$ 1.212 | 9 | – | – | – | – |
| São João | R$ 2.667 | 19 | – | – | – | – |
| São Judas | R$ 2.269 | 6 | – | – | – | – |
| São Vicente | R$ 2.388 | 25 | – | – | – | – |
| Vila Operária | R$ 3.226 | 6 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 12.076/m² (n=35); aluguel R$ 64,8/m²/mês (n=270); rendimento bruto do aluguel 6,44% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneário Santa Clara | – | – | R$ 113,2 | 12 | – | – |
| Centro | R$ 11.239 | 29 | R$ 68,0 | 120 | 7,26% | – |
| Cordeiros | – | – | R$ 56,4 | 20 | – | – |
| Espinheiros | – | – | R$ 40,0 | 7 | – | – |
| Fazenda | – | – | R$ 82,1 | 6 | – | – |
| Fazendinha | – | – | R$ 129,4 | 12 | – | – |
| Praia Brava | – | – | R$ 166,7 | 9 | – | – |
| São João | – | – | R$ 53,3 | 19 | – | – |
| São Judas | – | – | R$ 66,7 | 13 | – | – |
| São Vicente | – | – | R$ 51,0 | 16 | – | – |
| Vila Operária | – | – | R$ 43,1 | 8 | – | – |


## Itapema (setembro/2026): https://acorridadosbairros.com.br/itapema/

### Apartamentos, cidade toda: venda R$ 15.725/m² (n=1805); aluguel R$ 44,1/m²/mês (n=370); rendimento bruto do aluguel 3,37% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 12.057 | 17 | R$ 48,3 | 8 | 4,81% | – |
| Andorinha | R$ 17.273 | 13 | – | – | – | – |
| Canto da Praia | R$ 17.716 | 30 | – | – | – | – |
| Casa Branca | R$ 8.824 | 38 | – | – | – | – |
| Castelo Branco | R$ 14.439 | 29 | – | – | – | – |
| Centro | R$ 18.402 | 365 | R$ 44,0 | 47 | 2,87% | – |
| Ilhota | R$ 18.591 | 27 | – | – | – | – |
| Jardim Praia Mar | R$ 11.961 | 34 | – | – | – | – |
| Meia Praia | R$ 16.067 | 1005 | R$ 41,7 | 252 | 3,11% | – |
| Morretes | R$ 12.137 | 155 | R$ 51,4 | 34 | 5,08% | – |
| Morretes - Zona 3 | R$ 14.546 | 8 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 12.076 | 34 | R$ 57,5 | 14 | 5,71% | – |
| Várzea | R$ 13.506 | 18 | – | – | – | – |

### Casas, cidade toda: venda R$ 8.314/m² (n=258); aluguel R$ 28,9/m²/mês (n=27); rendimento bruto do aluguel 4,17% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 6.896 | 24 | – | – | – | – |
| Canto da Praia | R$ 14.527 | 14 | – | – | – | – |
| Casa Branca | R$ 15.385 | 21 | – | – | – | – |
| Centro | R$ 10.924 | 9 | R$ 9,4 | 6 | 1,03% | – |
| Ilhota | R$ 12.857 | 9 | – | – | – | – |
| Meia Praia | R$ 11.905 | 36 | R$ 17,0 | 6 | 1,71% | – |
| Morretes | R$ 7.427 | 90 | R$ 41,0 | 7 | 6,62% | – |
| Residenciais Fazenda | R$ 9.375 | 11 | – | – | – | – |
| Sertão do Trombudo | R$ 8.034 | 14 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 8.148 | 5 | – | – | – | – |
| Várzea | R$ 6.450 | 14 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 2.286/m² (n=129)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto São Bento | R$ 1.545 | 8 | – | – | – | – |
| Casa Branca | R$ 2.000 | 13 | – | – | – | – |
| Ilhota | R$ 5.646 | 16 | – | – | – | – |
| Meia Praia | R$ 7.160 | 16 | – | – | – | – |
| Morretes | R$ 3.171 | 29 | – | – | – | – |
| Sertão do Trombudo | R$ 1.417 | 15 | – | – | – | – |
| Tabuleiro dos Oliveiras | R$ 2.667 | 6 | – | – | – | – |
| Várzea | R$ 2.286 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 15.090/m² (n=97); aluguel R$ 64,3/m²/mês (n=119); rendimento bruto do aluguel 5,11% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 20.986 | 5 | R$ 79,2 | 20 | 4,53% | – |
| Meia Praia | R$ 15.543 | 52 | R$ 63,0 | 75 | 4,86% | – |
| Morretes | R$ 14.151 | 23 | R$ 60,2 | 13 | 5,10% | – |


## Itapoá (setembro/2026): https://acorridadosbairros.com.br/itapoa/

### Apartamentos, cidade toda: venda R$ 9.534/m² (n=469); aluguel R$ 29,4/m²/mês (n=36); rendimento bruto do aluguel 3,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Barra do Sai | R$ 9.661 | 37 | – | – | – | – |
| Cambiju | R$ 7.313 | 14 | – | – | – | – |
| Centro | R$ 9.550 | 49 | R$ 29,7 | 6 | 3,73% | – |
| Continental | R$ 8.614 | 25 | – | – | – | – |
| Itapema do Norte | R$ 9.747 | 137 | R$ 28,2 | 12 | 3,47% | – |
| Jardim Perola do Atlântico | R$ 9.077 | 25 | – | – | – | – |
| Maresia | R$ 9.161 | 12 | – | – | – | – |
| Mariluz | R$ 8.830 | 7 | – | – | – | – |
| Paese | R$ 8.791 | 35 | – | – | – | – |
| Pontal do Norte | R$ 9.030 | 9 | – | – | – | – |
| Princesa do Mar | R$ 7.188 | 5 | – | – | – | – |
| Rainha | R$ 10.774 | 20 | – | – | – | – |
| Rainha do Mar | R$ 10.909 | 53 | – | – | – | – |
| São José | R$ 8.723 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.454/m² (n=915); aluguel R$ 23,2/m²/mês (n=46); rendimento bruto do aluguel 5,10% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Balneario Cambiju | R$ 6.301 | 15 | – | – | – | – |
| Balneario Santa Clara | R$ 4.902 | 5 | – | – | – | – |
| Bamerindus | R$ 4.892 | 19 | – | – | – | – |
| Barra do Sai | R$ 5.705 | 184 | R$ 33,3 | 7 | 7,00% | – |
| Brandalize | R$ 4.276 | 19 | – | – | – | – |
| Brasília | R$ 5.558 | 29 | – | – | – | – |
| Cambiju | R$ 5.135 | 54 | – | – | – | – |
| Centro | R$ 5.896 | 48 | R$ 20,1 | 5 | 4,09% | – |
| Continental | R$ 5.845 | 46 | – | – | – | – |
| Imperador | R$ 2.708 | 5 | – | – | – | – |
