# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 19 cidades de Santa Catarina, Brasil, bairro por bairro, a partir de 80.657 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Bela Aliança | R$ 389 | 8 | – | – | – | – |
| Boehmerwald | R$ 475 | 12 | – | – | – | – |
| Brasília | R$ 545 | 29 | – | – | – | – |
| Centenário | R$ 483 | 22 | – | – | – | – |
| Centro | R$ 910 | 32 | – | – | – | – |
| Colonial | R$ 653 | 33 | – | – | – | – |
| Cruzeiro | R$ 203 | 10 | – | – | – | – |
| Dona Francisca | R$ 395 | 10 | – | – | – | – |
| Lençol | R$ 185 | 20 | – | – | – | – |
| Mato Preto | R$ 554 | 11 | – | – | – | – |
| Oxford | R$ 546 | 8 | – | – | – | – |
| Progresso | R$ 549 | 27 | – | – | – | – |
| Rio Negro | R$ 630 | 27 | – | – | – | – |
| Rio Vermelho Estação | R$ 180 | 7 | – | – | – | – |
| Schramm | R$ 602 | 19 | – | – | – | – |
| Serra Alta | R$ 322 | 38 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 5.395/m² (n=11); aluguel R$ 33,6/m²/mês (n=47); rendimento bruto do aluguel 7,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 5.468 | 10 | R$ 33,6 | 31 | 7,37% | – |
| Colonial | – | – | R$ 49,5 | 5 | – | – |


## São Francisco do Sul (setembro/2026): https://acorridadosbairros.com.br/sao-francisco-do-sul/

### Apartamentos, cidade toda: venda R$ 7.000/m² (n=208); aluguel R$ 25,4/m²/mês (n=81); rendimento bruto do aluguel 4,35% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acaraí | R$ 6.892 | 10 | – | – | – | – |
| Água Branca | R$ 5.849 | 19 | – | – | – | – |
| Centro | R$ 7.206 | 12 | R$ 22,7 | 9 | 3,78% | – |
| Enseada | R$ 7.050 | 31 | R$ 28,2 | 20 | 4,80% | – |
| Ervino | R$ 6.143 | 7 | – | – | – | – |
| Itaguaçu | R$ 9.430 | 26 | R$ 31,1 | 7 | 3,96% | – |
| Praia Grande | R$ 8.636 | 8 | R$ 23,1 | 6 | 3,21% | – |
| Prainha | R$ 9.700 | 9 | R$ 21,4 | 9 | 2,65% | – |
| Rocio Grande | R$ 5.500 | 17 | R$ 28,4 | 5 | 6,20% | – |
| Rocio Pequeno | R$ 6.094 | 9 | – | – | – | – |
| Ubatuba | R$ 6.746 | 41 | R$ 24,9 | 12 | 4,43% | – |

### Casas, cidade toda: venda R$ 4.755/m² (n=1857); aluguel R$ 22,0/m²/mês (n=137); rendimento bruto do aluguel 5,55% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acaraí | R$ 4.032 | 69 | R$ 25,0 | 6 | 7,44% | – |
| Água Branca | R$ 4.889 | 69 | R$ 20,4 | 8 | 5,01% | – |
| Capri | R$ 5.244 | 33 | – | – | – | – |
| Centro | R$ 4.722 | 91 | R$ 22,6 | 12 | 5,74% | – |
| Enseada | R$ 5.610 | 172 | R$ 20,0 | 19 | 4,28% | – |
| Ervino | R$ 4.011 | 208 | – | – | – | – |
| Forte | R$ 5.737 | 10 | – | – | – | – |
| Iperoba | R$ 4.444 | 81 | R$ 18,8 | 9 | 5,08% | – |
| Itaguaçu | R$ 6.208 | 127 | R$ 27,1 | 7 | 5,24% | – |
| Majorca | R$ 3.123 | 6 | – | – | – | – |
| Morro Grande | R$ 2.375 | 7 | – | – | – | – |
| Paulas | R$ 3.436 | 72 | R$ 23,0 | 6 | 8,03% | – |
| Praia Grande | R$ 5.470 | 109 | R$ 18,3 | 11 | 4,01% | – |
| Prainha | R$ 6.166 | 44 | – | – | – | – |
| Reta | R$ 4.141 | 57 | – | – | – | – |
| Rocio Grande | R$ 4.483 | 115 | R$ 28,0 | 9 | 7,50% | – |
| Rocio Pequeno | R$ 4.274 | 52 | – | – | – | – |
| Sandra Regina | R$ 4.529 | 36 | R$ 16,4 | 5 | 4,35% | – |
| São José do Acaraí | R$ 3.576 | 28 | – | – | – | – |
| Ubatuba | R$ 4.915 | 429 | R$ 23,6 | 26 | 5,76% | – |
| Vila da Glória | R$ 3.262 | 18 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 602/m² (n=924)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Acaraí | R$ 624 | 36 | – | – | – | – |
| Água Branca | R$ 675 | 26 | – | – | – | – |
| Capri | R$ 704 | 18 | – | – | – | – |
| Centro | R$ 1.018 | 56 | – | – | – | – |
| Enseada | R$ 1.587 | 28 | – | – | – | – |
| Ervino | R$ 423 | 162 | – | – | – | – |
| Forte | R$ 813 | 9 | – | – | – | – |
| Gamboa | R$ 401 | 5 | – | – | – | – |
| Iperoba | R$ 702 | 60 | – | – | – | – |
| Itaguaçu | R$ 1.222 | 46 | – | – | – | – |
| Laranjeiras | R$ 287 | 6 | – | – | – | – |
| Majorca | R$ 500 | 9 | – | – | – | – |
| Paulas | R$ 633 | 31 | – | – | – | – |
| Praia Grande | R$ 1.438 | 20 | – | – | – | – |
| Prainha | R$ 3.171 | 9 | – | – | – | – |
| Reta | R$ 412 | 55 | – | – | – | – |
| Rocio Grande | R$ 432 | 59 | – | – | – | – |
| Rocio Pequeno | R$ 500 | 32 | – | – | – | – |
| Sandra Regina | R$ 480 | 40 | – | – | – | – |
| São José do Acaraí | R$ 559 | 20 | – | – | – | – |
| Tapera | R$ 194 | 5 | – | – | – | – |
| Ubatuba | R$ 712 | 147 | – | – | – | – |
| Vila da Glória | R$ 376 | 23 | – | – | – | – |

### Salas comerciais, cidade toda: aluguel R$ 41,9/m²/mês (n=61)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | – | – | R$ 41,2 | 26 | – | – |
| Rocio Pequeno | – | – | R$ 43,4 | 6 | – | – |
| Ubatuba | – | – | R$ 31,9 | 6 | – | – |


## Brusque (setembro/2026): https://acorridadosbairros.com.br/brusque/

### Apartamentos, cidade toda: venda R$ 7.448/m² (n=1575); aluguel R$ 37,2/m²/mês (n=245); rendimento bruto do aluguel 5,99% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Águas Claras | R$ 5.348 | 18 | – | – | – | – |
| Azambuja | R$ 6.276 | 43 | – | – | – | – |
| Cedrinho | R$ 5.152 | 9 | – | – | – | – |
| Centro | R$ 9.328 | 136 | R$ 37,4 | 21 | 4,81% | – |
| Centro I | R$ 8.409 | 342 | R$ 32,0 | 26 | 4,57% | – |
| Centro II | R$ 8.700 | 50 | R$ 53,3 | 19 | 7,35% | – |
| Cerâmica Reis | R$ 4.918 | 5 | – | – | – | – |
| Dom Joaquim | R$ 5.356 | 34 | – | – | – | – |
| Guarani | R$ 7.460 | 92 | R$ 36,7 | 15 | 5,90% | – |
| Jardim Maluche | R$ 5.438 | 28 | R$ 27,8 | 7 | 6,14% | – |
| Limeira Baixa | R$ 5.439 | 27 | R$ 28,0 | 9 | 6,18% | – |
| Limoeiro | R$ 7.033 | 22 | R$ 30,1 | 8 | 5,14% | – |
| Nova Brasília | R$ 6.709 | 33 | R$ 54,3 | 13 | 9,71% | – |
| Paquetá | R$ 5.333 | 17 | – | – | – | – |
| Poço Fundo | R$ 4.848 | 9 | – | – | – | – |
| Primeiro de Maio | R$ 6.241 | 13 | – | – | – | – |
| Rio Branco | R$ 5.733 | 66 | R$ 36,6 | 5 | 7,66% | – |
| Santa Rita | R$ 8.510 | 106 | R$ 33,8 | 24 | 4,77% | – |
| Santa Terezinha | R$ 8.172 | 140 | R$ 54,4 | 41 | 7,99% | – |
| São Luiz | R$ 8.850 | 180 | R$ 38,0 | 16 | 5,15% | – |
| São Pedro | R$ 6.391 | 32 | – | – | – | – |
| Souza Cruz | R$ 7.791 | 119 | R$ 30,7 | 15 | 4,73% | – |
| Steffen | R$ 7.200 | 31 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.386/m² (n=968); aluguel R$ 28,8/m²/mês (n=95); rendimento bruto do aluguel 6,42% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Águas Claras | R$ 5.443 | 72 | R$ 31,6 | 8 | 6,97% | – |
| Azambuja | R$ 5.350 | 44 | – | – | – | – |
| Bateas | R$ 4.742 | 20 | – | – | – | – |
| Cedrinho | R$ 4.800 | 41 | – | – | – | – |
| Cedro Alto | R$ 5.359 | 10 | – | – | – | – |
| Centro | R$ 6.799 | 15 | R$ 40,9 | 5 | 7,22% | – |
| Centro I | R$ 9.028 | 8 | R$ 27,4 | 6 | 3,64% | – |
| Centro II | R$ 5.026 | 8 | – | – | – | – |
| Cerâmica Reis | R$ 5.470 | 11 | – | – | – | – |
| Dom Joaquim | R$ 5.552 | 86 | R$ 30,6 | 6 | 6,61% | – |
| Guarani | R$ 5.278 | 34 | – | – | – | – |
| Jardim Maluche | R$ 5.714 | 37 | R$ 28,7 | 6 | 6,03% | – |
| Limeira | R$ 5.160 | 12 | – | – | – | – |
| Limeira Baixa | R$ 5.300 | 52 | R$ 32,3 | 12 | 7,31% | – |
| Limoeiro | R$ 5.568 | 36 | – | – | – | – |
| Nova Brasília | R$ 5.032 | 22 | – | – | – | – |
| Paquetá | R$ 5.200 | 9 | – | – | – | – |
| Planalto | R$ 4.571 | 19 | – | – | – | – |
| Poço Fundo | R$ 4.524 | 10 | – | – | – | – |
| Ponta Russa | R$ 5.268 | 7 | – | – | – | – |
| Primeiro de Maio | R$ 5.603 | 63 | R$ 22,9 | 7 | 4,90% | – |
| Rio Branco | R$ 5.803 | 42 | – | – | – | – |
| Santa Luzia | R$ 5.086 | 7 | – | – | – | – |
| Santa Rita | R$ 6.372 | 28 | – | – | – | – |
| Santa Terezinha | R$ 6.431 | 32 | – | – | – | – |
| São João | R$ 5.258 | 27 | – | – | – | – |
| São Luiz | R$ 5.415 | 20 | – | – | – | – |
| São Pedro | R$ 4.971 | 61 | – | – | – | – |
| Souza Cruz | R$ 5.949 | 74 | R$ 44,2 | 7 | 8,92% | – |
| Steffen | R$ 5.257 | 11 | – | – | – | – |
| Tomaz Coelho | R$ 4.821 | 20 | – | – | – | – |
| Volta Grande | R$ 5.139 | 17 | – | – | – | – |
| Zantão | R$ 4.570 | 9 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 824/m² (n=769)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Águas Claras | R$ 570 | 34 | – | – | – | – |
| Azambuja | R$ 882 | 54 | – | – | – | – |
| Bateas | R$ 764 | 41 | – | – | – | – |
| Cedro Alto | R$ 857 | 31 | – | – | – | – |
| Centro | R$ 1.905 | 16 | – | – | – | – |
| Centro I | R$ 1.688 | 16 | – | – | – | – |
| Centro II | R$ 1.028 | 13 | – | – | – | – |
| Dom Joaquim | R$ 816 | 102 | – | – | – | – |
| Guarani | R$ 1.003 | 34 | – | – | – | – |
| Jardim Maluche | R$ 1.449 | 17 | – | – | – | – |
| Limeira | R$ 437 | 15 | – | – | – | – |
| Limeira Alta | R$ 658 | 5 | – | – | – | – |
| Limeira Baixa | R$ 504 | 37 | – | – | – | – |
| Limoeiro | R$ 740 | 8 | – | – | – | – |
| Nova Brasília | R$ 745 | 12 | – | – | – | – |
| Paquetá | R$ 935 | 6 | – | – | – | – |
| Planalto | R$ 808 | 9 | – | – | – | – |
| Poço Fundo | R$ 486 | 7 | – | – | – | – |
| Primeiro de Maio | R$ 898 | 50 | – | – | – | – |
| Rio Branco | R$ 754 | 11 | – | – | – | – |
| Santa Rita | R$ 1.698 | 25 | – | – | – | – |
| Santa Terezinha | R$ 1.865 | 12 | – | – | – | – |
| São João | R$ 832 | 17 | – | – | – | – |
| São Luiz | R$ 2.691 | 6 | – | – | – | – |
| São Pedro | R$ 827 | 58 | – | – | – | – |
| Souza Cruz | R$ 831 | 66 | – | – | – | – |
| Steffen | R$ 809 | 17 | – | – | – | – |
| Tomaz Coelho | R$ 566 | 16 | – | – | – | – |
| Volta Grande | R$ 539 | 11 | – | – | – | – |
| Zantão | R$ 662 | 8 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.804/m² (n=36); aluguel R$ 44,4/m²/mês (n=395); rendimento bruto do aluguel 6,05% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Azambuja | – | – | R$ 28,6 | 5 | – | – |
| Centro | R$ 8.824 | 5 | R$ 35,3 | 48 | 4,80% | – |
| Centro I | R$ 9.350 | 17 | R$ 45,7 | 129 | 5,87% | – |
| Centro II | – | – | R$ 57,8 | 52 | – | – |
| Dom Joaquim | – | – | R$ 32,7 | 6 | – | – |
| Guarani | – | – | R$ 37,5 | 17 | – | – |
| Jardim Maluche | – | – | R$ 40,6 | 32 | – | – |
| Limeira Baixa | – | – | R$ 39,6 | 6 | – | – |
| Primeiro de Maio | – | – | R$ 44,7 | 24 | – | – |
| Santa Rita | – | – | R$ 53,2 | 12 | – | – |
| Santa Terezinha | – | – | R$ 50,7 | 6 | – | – |
| São Luiz | – | – | R$ 42,7 | 21 | – | – |
| Souza Cruz | – | – | R$ 35,0 | 17 | – | – |


## São José (setembro/2026): https://acorridadosbairros.com.br/sao-jose/

### Apartamentos, cidade toda: venda R$ 7.770/m² (n=1814); aluguel R$ 39,4/m²/mês (n=1074); rendimento bruto do aluguel 6,08% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Areias | R$ 6.879 | 145 | R$ 37,5 | 78 | 6,54% | – |
| Barreiros | R$ 8.612 | 252 | R$ 42,8 | 147 | 5,96% | – |
| Bela Vista | R$ 7.368 | 27 | R$ 38,6 | 17 | 6,29% | – |
| Campinas | R$ 8.898 | 362 | R$ 42,1 | 177 | 5,68% | – |
| Centro | R$ 9.614 | 41 | R$ 40,9 | 12 | 5,11% | – |
| Distrito Industrial | R$ 8.931 | 6 | – | – | – | – |
| Fazenda Santo Antônio | R$ 7.693 | 20 | R$ 37,8 | 18 | 5,90% | – |
| Flor de Nápolis | R$ 6.325 | 8 | – | – | – | – |
| Floresta | R$ 9.159 | 14 | – | – | – | – |
| Forquilhas | R$ 6.357 | 64 | R$ 35,9 | 48 | 6,78% | – |
| Forquilhinhas | R$ 6.224 | 44 | R$ 36,3 | 20 | 7,00% | – |
| Ipiranga | R$ 6.846 | 57 | R$ 39,7 | 57 | 6,96% | – |
| Jardim Cidade de Florianópolis | R$ 7.134 | 31 | R$ 37,5 | 27 | 6,31% | – |
| Kobrasol | R$ 9.293 | 249 | R$ 45,1 | 150 | 5,82% | – |
| Nossa Senhora do Rosário | R$ 8.153 | 113 | R$ 37,0 | 64 | 5,45% | – |
| Picadas do Sul | R$ 6.184 | 7 | R$ 29,4 | 16 | 5,70% | – |
| Ponta de Baixo | R$ 5.595 | 10 | R$ 34,8 | 6 | 7,46% | – |
| Potecas | R$ 5.294 | 23 | R$ 36,3 | 15 | 8,23% | – |
| Praia Comprida | R$ 8.500 | 83 | R$ 35,0 | 44 | 4,94% | – |
| Real Parque | R$ 5.052 | 20 | R$ 34,0 | 19 | 8,08% | – |
| Roçado | R$ 8.125 | 63 | R$ 42,6 | 27 | 6,29% | – |
| São Luiz | – | – | R$ 32,7 | 5 | – | – |
| Serraria | R$ 5.563 | 98 | R$ 34,8 | 84 | 7,51% | – |
| Sertão do Maruim | R$ 5.929 | 50 | R$ 34,6 | 31 | 7,00% | – |

### Casas, cidade toda: venda R$ 5.492/m² (n=2003); aluguel R$ 35,7/m²/mês (n=142); rendimento bruto do aluguel 7,80% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Areias | R$ 5.941 | 87 | R$ 46,5 | 8 | 9,39% | – |
| Barreiros | R$ 5.472 | 148 | R$ 29,7 | 27 | 6,51% | – |
| Bela Vista | R$ 4.873 | 32 | R$ 42,9 | 10 | 10,56% | – |
| Bosque das Mansões | R$ 8.333 | 25 | – | – | – | – |
| Campinas | R$ 7.292 | 21 | – | – | – | – |
| Centro | R$ 5.679 | 60 | R$ 46,0 | 7 | 9,72% | – |
| Fazenda Santo Antônio | R$ 4.930 | 31 | – | – | – | – |
| Flor de Nápolis | R$ 3.865 | 17 | – | – | – | – |
| Forquilhas | R$ 5.477 | 494 | R$ 38,6 | 22 | 8,46% | – |
| Forquilhas Leste | R$ 6.576 | 9 | – | – | – | – |
| Forquilhinhas | R$ 5.217 | 79 | R$ 20,2 | 6 | 4,65% | – |
| Ipiranga | R$ 5.498 | 114 | R$ 24,0 | 8 | 5,24% | – |
| Jardim Cidade de Florianópolis | R$ 5.185 | 47 | R$ 41,7 | 6 | 9,65% | – |
| Kobrasol | R$ 6.273 | 10 | – | – | – | – |
| Lisboa | R$ 4.414 | 14 | – | – | – | – |
| Nossa Senhora do Rosário | R$ 5.039 | 13 | – | – | – | – |
| Picadas do Sul | R$ 4.696 | 29 | – | – | – | – |
| Ponta de Baixo | R$ 5.492 | 43 | – | – | – | – |
| Potecas | R$ 5.664 | 215 | R$ 36,2 | 6 | 7,67% | – |
| Praia Comprida | R$ 5.920 | 26 | – | – | – | – |
| Real Parque | R$ 5.000 | 55 | – | – | – | – |
| Roçado | R$ 4.167 | 34 | – | – | – | – |
| San Marino | R$ 5.222 | 9 | – | – | – | – |
| São Luiz | R$ 5.086 | 8 | – | – | – | – |
| Serraria | R$ 5.046 | 124 | R$ 39,0 | 6 | 9,27% | – |
| Sertão do Maruim | R$ 5.625 | 209 | R$ 30,7 | 7 | 6,55% | – |

### Terrenos, cidade toda: venda R$ 1.065/m² (n=580)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Areias | R$ 962 | 21 | – | – | – | – |
| Barreiros | R$ 1.792 | 54 | – | – | – | – |
| Bela Vista | R$ 2.029 | 8 | – | – | – | – |
| Bosque das Mansões | R$ 2.200 | 9 | – | – | – | – |
| Campinas | R$ 5.444 | 12 | – | – | – | – |
| Centro | R$ 1.250 | 15 | – | – | – | – |
| Colônia Santana | R$ 710 | 8 | – | – | – | – |
| Fazenda Santo Antônio | R$ 1.028 | 9 | – | – | – | – |
| Forquilhas | R$ 910 | 115 | – | – | – | – |
| Forquilhinhas | R$ 997 | 15 | – | – | – | – |
| Ipiranga | R$ 1.546 | 11 | – | – | – | – |
| Jardim Cidade de Florianópolis | R$ 1.667 | 7 | – | – | – | – |
| Kobrasol | R$ 3.693 | 8 | – | – | – | – |
| Picadas do Sul | R$ 1.360 | 9 | – | – | – | – |
| Ponta de Baixo | R$ 1.204 | 16 | – | – | – | – |
| Potecas | R$ 952 | 66 | – | – | – | – |
| Praia Comprida | R$ 2.237 | 10 | – | – | – | – |
| Real Parque | R$ 1.059 | 7 | – | – | – | – |
| Roçado | R$ 1.222 | 17 | – | – | – | – |
| Serraria | R$ 1.000 | 26 | – | – | – | – |
| Sertão do Maruim | R$ 963 | 99 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 10.536/m² (n=67); aluguel R$ 55,7/m²/mês (n=332); rendimento bruto do aluguel 6,34% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Areias | – | – | R$ 46,7 | 5 | – | – |
| Barreiros | R$ 10.729 | 12 | R$ 55,8 | 59 | 6,24% | – |
| Bela Vista | – | – | R$ 41,7 | 5 | – | – |
| Campinas | R$ 11.037 | 34 | R$ 56,7 | 80 | 6,16% | – |
| Forquilhas | – | – | R$ 56,4 | 9 | – | – |
| Forquilhinhas | – | – | R$ 46,9 | 6 | – | – |
| Ipiranga | – | – | R$ 48,5 | 20 | – | – |
| Jardim Cidade de Florianópolis | – | – | R$ 86,1 | 9 | – | – |
| Kobrasol | R$ 6.667 | 9 | R$ 58,9 | 75 | 10,60% | – |
| Nossa Senhora do Rosário | – | – | R$ 47,4 | 12 | – | – |
| Ponta de Baixo | – | – | R$ 28,0 | 5 | – | – |
| Praia Comprida | – | – | R$ 49,1 | 15 | – | – |
| Roçado | R$ 18.750 | 7 | R$ 61,4 | 21 | 3,93% | – |


## Palhoça (setembro/2026): https://acorridadosbairros.com.br/palhoca/

### Apartamentos, cidade toda: venda R$ 7.657/m² (n=1604); aluguel R$ 36,4/m²/mês (n=750); rendimento bruto do aluguel 5,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto Aririu | R$ 5.191 | 6 | – | – | – | – |
| Aririu | R$ 5.494 | 56 | R$ 31,2 | 44 | 6,81% | – |
| Aririú da Formiga | R$ 4.558 | 11 | R$ 28,4 | 8 | 7,48% | – |
| Barra do Aririú | R$ 4.833 | 49 | R$ 31,5 | 26 | 7,82% | – |
| Bela Vista | R$ 5.594 | 63 | R$ 32,4 | 48 | 6,95% | – |
| Caminho Novo | R$ 5.818 | 17 | R$ 36,7 | 15 | 7,57% | – |
| Centro | R$ 7.151 | 113 | R$ 33,3 | 39 | 5,59% | – |
| Cidade Universitária Pedra Branca | R$ 9.996 | 20 | R$ 39,7 | 26 | 4,77% | – |
| Guarda do Cubatão | R$ 5.336 | 30 | R$ 26,6 | 16 | 5,98% | – |
| Jardim Eldorado | R$ 6.317 | 32 | R$ 37,5 | 9 | 7,12% | – |
| Madri | R$ 6.111 | 5 | R$ 33,3 | 7 | 6,54% | – |
| Nova | R$ 5.960 | 77 | R$ 34,5 | 29 | 6,95% | – |
| Nova Palhoca | R$ 6.394 | 10 | – | – | – | – |
| Pachecos | R$ 5.238 | 13 | R$ 29,4 | 18 | 6,74% | – |
| Pagani | R$ 8.281 | 219 | R$ 38,5 | 100 | 5,58% | – |
| Passa Vinte | R$ 7.067 | 81 | R$ 33,9 | 44 | 5,76% | – |
| Pedra Branca | R$ 11.221 | 492 | R$ 46,5 | 201 | 4,97% | – |
| Pinheira | R$ 7.759 | 69 | R$ 46,2 | 8 | 7,15% | – |
| Ponta do Papagaio | R$ 7.800 | 7 | – | – | – | – |
| Ponte do Imaruim | R$ 6.833 | 41 | R$ 33,3 | 32 | 5,85% | – |
| Praia da Pinheira | R$ 7.500 | 11 | – | – | – | – |
| Praia de Fora | R$ 6.695 | 28 | R$ 29,6 | 18 | 5,31% | – |
| Praia do Sonho | R$ 8.014 | 26 | – | – | – | – |
| Praia do Sonho (Ens Brito) | R$ 7.333 | 5 | – | – | – | – |
| Rio Grande | R$ 6.380 | 9 | – | – | – | – |
| São Sebastião | R$ 5.461 | 60 | R$ 30,2 | 43 | 6,64% | – |

### Casas, cidade toda: venda R$ 5.956/m² (n=2313); aluguel R$ 38,2/m²/mês (n=202); rendimento bruto do aluguel 7,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alto Aririu | R$ 6.132 | 51 | – | – | – | – |
| Aririu | R$ 5.000 | 67 | R$ 33,0 | 11 | 7,92% | – |
| Aririú da Formiga | R$ 5.742 | 11 | – | – | – | – |
| Balneário Ponta do Papagaio (Ens Brito) | R$ 5.030 | 7 | – | – | – | – |
| Barra do Aririú | R$ 5.139 | 131 | R$ 22,1 | 9 | 5,16% | – |
| Bela Vista | R$ 5.442 | 291 | R$ 39,2 | 34 | 8,64% | – |
| Caminho Novo | R$ 6.034 | 48 | – | – | – | – |
| Centro | R$ 5.497 | 79 | R$ 33,8 | 17 | 7,38% | – |
| Cidade Universitária Pedra Branca | R$ 9.267 | 23 | R$ 45,8 | 13 | 5,93% | – |
| Enseada de Brito | R$ 5.556 | 33 | – | – | – | – |
| Enseada do Brito | R$ 1.992 | 7 | – | – | – | – |
| Enseada do Brito (Ens Brito) | R$ 4.151 | 12 | – | – | – | – |
| Guarda do Cubatão | R$ 5.806 | 108 | – | – | – | – |
| Guarda do Embaú | R$ 3.250 | 27 | – | – | – | – |
| Jardim Eldorado | R$ 5.510 | 40 | – | – | – | – |
| Madri | R$ 5.792 | 65 | R$ 31,1 | 5 | 6,44% | – |
| Nova | R$ 5.879 | 110 | – | – | – | – |
| Nova Palhoca | R$ 6.265 | 9 | – | – | – | – |
| Pachecos | R$ 5.144 | 30 | – | – | – | – |
| Pagani | R$ 7.250 | 71 | R$ 42,9 | 13 | 7,10% | – |
| Passa Vinte | R$ 5.278 | 51 | R$ 39,9 | 6 | 9,07% | – |
| Passagem de Maciambú (Ens Brito) | R$ 2.900 | 9 | – | – | – | – |
| Passagem do Massiambú | R$ 3.460 | 16 | – | – | – | – |
| Pedra Branca | R$ 9.781 | 360 | R$ 59,4 | 31 | 7,29% | – |
| Pinheira | R$ 3.819 | 102 | – | – | – | – |
| Ponta do Papagaio | R$ 6.000 | 7 | – | – | – | – |
| Ponte do Imaruim | R$ 5.454 | 79 | R$ 34,3 | 11 | 7,55% | – |
| Praia da Pinheira | R$ 3.636 | 9 | – | – | – | – |
| Praia de Fora | R$ 5.968 | 92 | R$ 24,8 | 6 | 4,99% | – |
| Praia do Sonho | R$ 4.220 | 78 | – | – | – | – |
| Praia do Sonho (Ens Brito) | R$ 7.556 | 12 | – | – | – | – |
| Rio Grande | R$ 5.000 | 27 | – | – | – | – |
| São Sebastião | R$ 5.838 | 135 | R$ 39,6 | 14 | 8,14% | – |
| Vale Verde | R$ 6.882 | 18 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.317/m² (n=690)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
