# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Centro Político Administrativo | R$ 7.500 | 5 | – | – | – | – |
| Centro Sul | R$ 3.942 | 22 | R$ 31,6 | 12 | 9,62% | – |
| Chácara dos Pinheiros | R$ 5.064 | 12 | – | – | – | – |
| Cidade Alta | R$ 7.059 | 38 | R$ 35,3 | 11 | 6,00% | – |
| Consil | R$ 4.755 | 17 | R$ 26,6 | 7 | 6,71% | – |
| Coophema | R$ 5.000 | 33 | R$ 46,6 | 12 | 11,18% | – |
| Coxipó | R$ 5.493 | 13 | R$ 69,4 | 6 | 15,16% | – |
| Despraiado | R$ 6.938 | 62 | R$ 42,3 | 14 | 7,32% | – |
| Dom Aquino | R$ 5.111 | 23 | R$ 50,0 | 12 | 11,74% | – |
| Duque de Caxias | R$ 8.883 | 92 | R$ 51,1 | 30 | 6,90% | – |
| Duque de Caxias I | R$ 8.654 | 31 | R$ 44,2 | 15 | 6,13% | – |
| Duque de Caxias II | R$ 7.060 | 24 | R$ 41,2 | 6 | 7,00% | – |
| Goiabeira | R$ 7.771 | 24 | R$ 42,0 | 6 | 6,49% | – |
| Goiabeiras | R$ 6.389 | 75 | R$ 50,8 | 11 | 9,54% | – |
| Grande Terceiro | R$ 9.377 | 25 | R$ 40,3 | 19 | 5,16% | – |
| Jardim | R$ 10.341 | 21 | R$ 57,1 | 7 | 6,63% | – |
| Jardim Aclimação | R$ 8.696 | 67 | R$ 42,6 | 30 | 5,88% | – |
| Jardim Bom Clima | R$ 8.681 | 12 | – | – | – | – |
| Jardim Califórnia | R$ 6.643 | 8 | – | – | – | – |
| Jardim das Américas | R$ 9.891 | 82 | R$ 43,0 | 28 | 5,22% | – |
| Jardim das Palmeiras | R$ 5.772 | 14 | R$ 45,0 | 11 | 9,36% | – |
| Jardim Eldorado | R$ 7.194 | 6 | – | – | – | – |
| Jardim Florianópolis | R$ 7.750 | 9 | – | – | – | – |
| Jardim Guanabara | – | – | R$ 33,1 | 6 | – | – |
| Jardim Imperial | R$ 5.375 | 19 | R$ 44,2 | 12 | 9,87% | – |
| Jardim Kennedy | R$ 8.697 | 8 | – | – | – | – |
| Jardim Leblon | R$ 10.793 | 18 | R$ 56,1 | 11 | 6,24% | – |
| Jardim Mariana | R$ 7.483 | 37 | R$ 42,8 | 18 | 6,86% | – |
| Jardim Petrópolis | R$ 7.724 | 24 | R$ 38,5 | 7 | 5,98% | – |
| Jardim Santa Marta | R$ 8.921 | 22 | R$ 47,9 | 23 | 6,44% | – |
| Jardim Ubirajara | R$ 7.184 | 18 | – | – | – | – |
| Miguel Sutil | R$ 3.734 | 9 | – | – | – | – |
| Morada do Ouro | R$ 7.329 | 35 | R$ 54,2 | 31 | 8,87% | – |
| Morada do Ouro II | R$ 6.400 | 13 | R$ 51,4 | 7 | 9,64% | – |
| Morada do Sol | R$ 10.889 | 6 | – | – | – | – |
| Novo Colorado | R$ 6.674 | 7 | – | – | – | – |
| Paiaguás | R$ 9.131 | 8 | – | – | – | – |
| Parque Georgia | R$ 5.488 | 5 | R$ 46,0 | 7 | 10,06% | – |
| Parque Ohara | R$ 5.121 | 22 | R$ 41,0 | 12 | 9,61% | – |
| Parque Residencial das Nações Indígenas | R$ 4.274 | 8 | R$ 28,6 | 6 | 8,03% | – |
| Pico do Amor | R$ 6.635 | 16 | – | – | – | – |
| Poção | R$ 4.941 | 14 | – | – | – | – |
| Popular | R$ 4.714 | 31 | – | – | – | – |
| Porto | R$ 5.373 | 37 | R$ 42,9 | 11 | 9,58% | – |
| Quilombo | R$ 7.492 | 82 | R$ 44,7 | 14 | 7,16% | – |
| Residencial Bela Marina | R$ 6.342 | 8 | R$ 59,2 | 8 | 11,20% | – |
| Residencial Paiaguás | R$ 7.966 | 27 | R$ 53,8 | 17 | 8,10% | – |
| Ribeirão da Ponte | R$ 8.755 | 6 | R$ 52,4 | 10 | 7,18% | – |
| Ribeirão do Lipa | R$ 8.936 | 68 | R$ 50,0 | 33 | 6,71% | – |
| Rodoviária Parque | R$ 6.296 | 13 | – | – | – | – |
| Santa Helena | R$ 5.833 | 11 | – | – | – | – |
| Santa Rosa | R$ 8.892 | 26 | R$ 71,7 | 12 | 9,68% | – |
| Terceiro | R$ 7.500 | 5 | – | – | – | – |
| Terra Nova | R$ 4.782 | 18 | R$ 50,0 | 17 | 12,55% | – |
| Verdão | R$ 4.032 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.000/m² (n=1014); aluguel R$ 27,1/m²/mês (n=244); rendimento bruto do aluguel 6,50% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alphaville II | R$ 11.625 | 6 | – | – | – | – |
| Altos do Coxipó | R$ 2.881 | 8 | – | – | – | – |
| Araés | R$ 2.674 | 8 | – | – | – | – |
| Boa Esperança | R$ 3.034 | 46 | R$ 16,5 | 11 | 6,53% | – |
| Centro Norte | R$ 3.478 | 8 | R$ 24,0 | 5 | 8,28% | – |
| Centro Sul | R$ 3.333 | 9 | – | – | – | – |
| Cidade Alta | R$ 3.474 | 12 | R$ 30,0 | 7 | 10,36% | – |
| Coophema | R$ 5.012 | 10 | – | – | – | – |
| Cpa II | R$ 2.284 | 8 | – | – | – | – |
| Cpa IV | R$ 2.273 | 5 | – | – | – | – |
| Despraiado | R$ 5.778 | 11 | – | – | – | – |
| Distrito Industrial | R$ 4.270 | 13 | – | – | – | – |
| Dom Aquino | R$ 2.931 | 11 | – | – | – | – |
| Goiabeiras | R$ 3.821 | 9 | – | – | – | – |
| Jardim | R$ 4.750 | 23 | R$ 37,3 | 8 | 9,42% | – |
| Jardim Califórnia | R$ 3.549 | 11 | – | – | – | – |
| Jardim das Américas | R$ 5.435 | 10 | R$ 31,6 | 9 | 6,98% | – |
| Jardim dos Ipes | R$ 1.517 | 6 | – | – | – | – |
| Jardim Gramado | R$ 2.053 | 7 | – | – | – | – |
| Jardim Imperial | R$ 7.831 | 66 | R$ 44,4 | 27 | 6,80% | – |
| Jardim Itália | R$ 6.842 | 25 | R$ 35,1 | 8 | 6,16% | – |
| Jardim Mariana | R$ 3.722 | 5 | – | – | – | – |
| Jardim Paulista | R$ 2.247 | 8 | – | – | – | – |
| Jardim Petrópolis | R$ 3.413 | 6 | – | – | – | – |
| Jardim Santa Amália | R$ 5.444 | 7 | – | – | – | – |
| Jardim Shangri-La | R$ 4.385 | 17 | – | – | – | – |
| Jardim Tropical | R$ 3.334 | 10 | – | – | – | – |
| Jardim Universitário | R$ 5.000 | 15 | – | – | – | – |
| Morada da Serra | R$ 2.503 | 8 | – | – | – | – |
| Morada do Ouro | R$ 3.951 | 8 | – | – | – | – |
| Morada dos Nobres | R$ 11.000 | 23 | R$ 43,3 | 5 | 4,72% | – |
| Parque | R$ 2.227 | 11 | – | – | – | – |
| Parque Atalaia | R$ 3.210 | 5 | – | – | – | – |
| Parque Ohara | R$ 4.259 | 5 | – | – | – | – |
| Parque Residencial das Nações Indígenas | R$ 6.273 | 7 | R$ 29,8 | 6 | 5,70% | – |
| Parque Residencial Tropical Ville | R$ 6.472 | 8 | – | – | – | – |
| Pascoal Ramos | R$ 2.766 | 5 | – | – | – | – |
| Pedra 90 | R$ 5.206 | 6 | – | – | – | – |
| Poção | R$ 2.056 | 9 | – | – | – | – |
| Quilombo | R$ 5.212 | 13 | – | – | – | – |
| Recanto dos Pássaros | R$ 4.062 | 11 | – | – | – | – |
| Ribeirão da Ponte | R$ 4.208 | 6 | – | – | – | – |
| Ribeirão do Lipa | R$ 9.010 | 51 | R$ 40,2 | 12 | 5,35% | – |
| Santa Cruz | R$ 3.994 | 20 | R$ 21,4 | 8 | 6,43% | – |
| Santa Cruz II | R$ 5.161 | 10 | – | – | – | – |
| Santa Helena | R$ 2.829 | 5 | – | – | – | – |
| Santa Rosa | R$ 4.642 | 24 | R$ 24,5 | 6 | 6,33% | – |
| São Francisco | – | – | R$ 23,3 | 6 | – | – |
| São Sebastião | R$ 7.347 | 6 | – | – | – | – |
| Tijucal | R$ 2.036 | 17 | – | – | – | – |
| Village Flamboyant | R$ 3.919 | 5 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.234/m² (n=336)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Boa Esperança | R$ 1.000 | 7 | – | – | – | – |
| Centro Norte | R$ 1.770 | 6 | – | – | – | – |
| Centro Sul | R$ 2.718 | 6 | – | – | – | – |
| Cidade Alta | R$ 1.336 | 7 | – | – | – | – |
| Distrito Industrial | R$ 300 | 5 | – | – | – | – |
| Dom Aquino | R$ 646 | 6 | – | – | – | – |
| Duque de Caxias | R$ 1.736 | 5 | – | – | – | – |
| Jardim Imperial | R$ 1.235 | 15 | – | – | – | – |
| Morada dos Nobres | R$ 1.917 | 8 | – | – | – | – |
| Quilombo | R$ 790 | 5 | – | – | – | – |
| Ribeirão do Lipa | R$ 1.559 | 50 | – | – | – | – |
| Santa Cruz II | R$ 978 | 5 | – | – | – | – |
| Santa Rosa | R$ 1.095 | 12 | – | – | – | – |
| São Francisco | R$ 1.250 | 7 | – | – | – | – |
| São Sebastião | R$ 1.400 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.796/m² (n=63); aluguel R$ 57,9/m²/mês (n=306); rendimento bruto do aluguel 7,90% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alvorada | R$ 10.495 | 5 | R$ 93,8 | 13 | 10,72% | – |
| Bandeirantes | – | – | R$ 30,3 | 7 | – | – |
| Baú | – | – | R$ 40,0 | 7 | – | – |
| Bosque da Saúde | R$ 7.546 | 8 | R$ 60,0 | 16 | 9,54% | – |
| Carumbé | – | – | R$ 65,7 | 5 | – | – |
| Centro Norte | R$ 5.443 | 5 | R$ 34,0 | 18 | 7,50% | – |
| Centro Sul | R$ 4.737 | 7 | R$ 44,3 | 27 | 11,22% | – |
| Dom Aquino | – | – | R$ 38,8 | 10 | – | – |
| Duque de Caxias | – | – | R$ 103,7 | 9 | – | – |
| Jardim | – | – | R$ 123,0 | 6 | – | – |
| Jardim Itália | – | – | R$ 81,4 | 7 | – | – |
| Jardim Kennedy | – | – | R$ 71,4 | 5 | – | – |
| Jardim Paulista | – | – | R$ 58,8 | 7 | – | – |
| Jardim Petrópolis | – | – | R$ 52,1 | 7 | – | – |
| Jardim Tropical | – | – | R$ 43,5 | 5 | – | – |
| Morada da Serra | – | – | R$ 41,7 | 5 | – | – |
| Pico do Amor | – | – | R$ 62,9 | 7 | – | – |
| Popular | – | – | R$ 51,6 | 8 | – | – |
| Quilombo | – | – | R$ 74,7 | 16 | – | – |
| Residencial Paiaguás | – | – | R$ 97,0 | 13 | – | – |
| Ribeirão da Ponte | – | – | R$ 70,2 | 5 | – | – |
| Santa Rosa | – | – | R$ 89,6 | 14 | – | – |


## São Paulo (setembro/2026): https://acorridadosbairros.com.br/sp/sao-paulo/

### Apartamentos, cidade toda: venda R$ 9.686/m² (n=20946); aluguel R$ 51,4/m²/mês (n=5894); rendimento bruto do aluguel 6,37% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| (Zona Norte) Barro Branco | R$ 7.462 | 16 | – | – | – | – |
| Aclimação | R$ 9.052 | 276 | R$ 63,7 | 39 | 8,44% | – |
| Aeroporto | R$ 8.000 | 5 | – | – | – | – |
| Água Branca | R$ 12.387 | 50 | R$ 58,3 | 19 | 5,65% | – |
| Água Fria | R$ 8.578 | 80 | R$ 61,7 | 6 | 8,63% | – |
| Água Rasa | R$ 9.646 | 16 | R$ 42,1 | 10 | 5,24% | – |
| Alto da Boa Vista | R$ 11.416 | 28 | R$ 46,5 | 17 | 4,89% | – |
| Alto da Lapa | R$ 12.629 | 38 | R$ 61,3 | 12 | 5,82% | – |
| Alto da Mooca | R$ 10.704 | 44 | R$ 64,7 | 11 | 7,25% | – |
| Alto de Pinheiros | R$ 14.737 | 51 | R$ 64,6 | 12 | 5,26% | – |
| Alto de Santana | R$ 7.700 | 12 | – | – | – | – |
| Alto do Ipiranga | R$ 12.664 | 32 | R$ 61,0 | 12 | 5,78% | – |
| Alto do Pari | R$ 8.654 | 13 | – | – | – | – |
| Americanópolis | R$ 6.722 | 5 | – | – | – | – |
| Anália Franco | R$ 11.522 | 99 | R$ 77,5 | 16 | 8,07% | – |
| Aricanduva | R$ 6.944 | 22 | – | – | – | – |
| Artur Alvim | R$ 6.049 | 17 | R$ 36,6 | 8 | 7,26% | – |
| Barra Funda | R$ 11.633 | 53 | R$ 73,8 | 14 | 7,61% | – |
| Barro Branco (Zona Norte) | – | – | R$ 46,5 | 5 | – | – |
| Bela Aliança | R$ 10.639 | 11 | R$ 52,8 | 10 | 5,96% | – |
| Bela Vista | R$ 9.497 | 580 | R$ 63,6 | 107 | 8,04% | – |
| Belém | R$ 10.395 | 35 | R$ 60,0 | 15 | 6,93% | – |
| Belenzinho | R$ 9.750 | 47 | R$ 75,0 | 13 | 9,23% | – |
| Bom Retiro | R$ 5.740 | 12 | – | – | – | – |
| Bosque da Saúde | R$ 9.191 | 89 | R$ 43,9 | 15 | 5,73% | – |
| Brás | R$ 8.300 | 60 | R$ 59,0 | 12 | 8,53% | – |
| Brasilândia | R$ 7.162 | 6 | – | – | – | – |
| Bresser | R$ 8.561 | 7 | – | – | – | – |
| Brooklin | R$ 14.583 | 183 | R$ 93,3 | 47 | 7,68% | – |
| Brooklin Novo | R$ 13.125 | 69 | R$ 78,6 | 24 | 7,19% | – |
| Brooklin Paulista | R$ 13.873 | 154 | R$ 81,7 | 54 | 7,07% | – |
| Burgo Paulista | – | – | R$ 40,4 | 6 | – | – |
| Butantã | R$ 8.915 | 240 | R$ 70,4 | 64 | 9,48% | – |
| Cambuci | R$ 7.992 | 204 | R$ 48,5 | 15 | 7,28% | – |
| Campininha | R$ 8.966 | 5 | R$ 58,8 | 6 | 7,87% | – |
| Campo Belo | R$ 12.425 | 377 | R$ 69,1 | 78 | 6,67% | – |
| Campo Grande | R$ 9.593 | 6 | R$ 49,7 | 10 | 6,22% | – |
| Campo Limpo | R$ 6.734 | 5 | R$ 35,6 | 5 | 6,34% | – |
| Campos Elíseos | R$ 6.683 | 26 | R$ 62,3 | 7 | 11,19% | – |
| Cangaíba | R$ 6.060 | 22 | R$ 30,3 | 7 | 6,00% | – |
| Canindé | R$ 7.111 | 7 | – | – | – | – |
| Carandiru | R$ 9.500 | 8 | R$ 50,1 | 8 | 6,33% | – |
| Carrão | R$ 9.895 | 10 | – | – | – | – |
| Casa Verde | R$ 10.054 | 35 | R$ 40,7 | 5 | 4,86% | – |
| Casa Verde Alta | R$ 6.000 | 7 | – | – | – | – |
| Casa Verde Baixa | R$ 8.112 | 7 | – | – | – | – |
| Caxingui | R$ 10.870 | 7 | – | – | – | – |
| Centro | R$ 8.667 | 37 | R$ 69,2 | 12 | 9,58% | – |
| Centro Histórico | R$ 11.000 | 11 | – | – | – | – |
| Cerqueira César | R$ 15.834 | 128 | R$ 75,8 | 45 | 5,74% | – |
| Chácara Belenzinho | R$ 7.059 | 23 | R$ 45,0 | 9 | 7,65% | – |
| Chácara Califórnia | R$ 9.107 | 79 | R$ 53,9 | 18 | 7,10% | – |
| Chácara Cruzeiro do Sul | R$ 6.829 | 5 | R$ 31,4 | 5 | 5,52% | – |
| Chácara do Encosto | – | – | R$ 36,8 | 5 | – | – |
| Chácara Flora | R$ 10.262 | 6 | R$ 82,0 | 7 | 9,59% | – |
| Chácara Gaivotas | R$ 14.429 | 6 | – | – | – | – |
| Chácara Inglesa | R$ 10.302 | 149 | R$ 64,1 | 20 | 7,47% | – |
| Chácara Itaim | R$ 24.731 | 5 | – | – | – | – |
| Chácara Klabin | R$ 14.533 | 138 | R$ 74,0 | 34 | 6,11% | – |
| Chácara Mafalda | R$ 7.500 | 11 | R$ 44,7 | 5 | 7,15% | – |
| Chácara Maria Trindade | R$ 5.238 | 5 | R$ 31,8 | 7 | 7,29% | – |
| Chácara Nossa Senhora do Bom Conselho | R$ 6.250 | 5 | R$ 46,1 | 6 | 8,85% | – |
| Chácara Santa Etelvina | R$ 3.125 | 5 | – | – | – | – |
| Chácara Santana | R$ 7.356 | 8 | – | – | – | – |
| Chácara Santo Amaro | R$ 11.208 | 6 | – | – | – | – |
| Chácara Santo Antônio | R$ 13.581 | 48 | R$ 81,4 | 16 | 7,19% | – |
| Chácara Santo Antônio (Zona Leste) | R$ 10.544 | 42 | R$ 51,7 | 14 | 5,88% | – |
| Chácara Santo Antônio (Zona Sul) | R$ 14.138 | 25 | – | – | – | – |
| Chácara Seis de Outubro | R$ 6.818 | 15 | R$ 44,1 | 5 | 7,76% | – |
| Chácara Tatuapé | – | – | R$ 57,6 | 12 | – | – |
| Chora Menino | R$ 9.375 | 7 | R$ 40,0 | 9 | 5,12% | – |
| Cidade Ademar | R$ 6.458 | 5 | – | – | – | – |
| Cidade Antônio Estevão de Carvalho | R$ 6.323 | 15 | – | – | – | – |
| Cidade Jardim | R$ 26.186 | 5 | – | – | – | – |
| Cidade Líder | R$ 5.133 | 32 | – | – | – | – |
| Cidade Mãe do Céu | R$ 15.210 | 41 | R$ 67,6 | 15 | 5,33% | – |
| Cidade Monções | R$ 14.900 | 65 | R$ 81,8 | 21 | 6,59% | – |
| Cidade Nova Heliópolis | R$ 6.146 | 9 | – | – | – | – |
| Cidade Patriarca | R$ 7.841 | 61 | R$ 42,8 | 9 | 6,55% | – |
| Cidade Popular | R$ 3.849 | 6 | – | – | – | – |
| Cidade São Francisco | R$ 9.946 | 8 | R$ 42,7 | 10 | 5,15% | – |
| Cidade Satélite Santa Bárbara | R$ 5.148 | 6 | R$ 32,2 | 7 | 7,51% | – |
| Cidade Tiradentes | R$ 3.649 | 9 | – | – | – | – |
| Cidade Vargas | R$ 10.000 | 7 | – | – | – | – |
| City América | – | – | R$ 48,4 | 7 | – | – |
| City Empresárial | R$ 5.465 | 5 | – | – | – | – |
| Colônia | R$ 5.489 | 12 | – | – | – | – |
| Colônia (Zona Leste) | R$ 6.279 | 9 | – | – | – | – |
| Conceição | R$ 9.623 | 28 | R$ 42,4 | 15 | 5,29% | – |
| Conjunto City Jaraguá | R$ 4.167 | 7 | – | – | – | – |
| Conjunto Habitacional Brigadeiro Eduardo Gomes | R$ 3.682 | 8 | – | – | – | – |
| Conjunto Habitacional Fazenda do Carmo | R$ 2.708 | 9 | – | – | – | – |
| Conjunto Habitacional Inácio Monteiro | R$ 3.262 | 6 | – | – | – | – |
| Conjunto Habitacional Instituto Adventista | R$ 4.348 | 6 | – | – | – | – |
| Conjunto Habitacional Jova Rural | R$ 3.600 | 5 | – | – | – | – |
| Conjunto Habitacional Juscelino Kubitschek | R$ 2.627 | 5 | – | – | – | – |
| Conjunto Habitacional Padre José de Anchieta | R$ 4.732 | 5 | – | – | – | – |
| Conjunto Habitacional Padre Manoel da Nóbrega | R$ 4.464 | 7 | R$ 29,2 | 5 | 7,85% | – |
| Conjunto Habitacional Padre Manoel de Paiva | R$ 4.118 | 9 | – | – | – | – |
| Conjunto Habitacional Parque Valo Velho II | R$ 3.890 | 8 | – | – | – | – |
| Conjunto Habitacional Santa Etelvina I | R$ 3.972 | 8 | – | – | – | – |
| Conjunto Habitacional Santa Etelvina II | R$ 3.389 | 6 | – | – | – | – |
| Conjunto Habitacional Santa Etelvina III | R$ 5.129 | 8 | – | – | – | – |
| Conjunto Habitacional Sitio Conceição | R$ 3.125 | 5 | – | – | – | – |
| Conjunto Habitacional Teotonio Vilela | R$ 4.659 | 7 | – | – | – | – |
| Conjunto Promorar Raposo Tavares | R$ 4.479 | 7 | – | – | – | – |
| Conjunto Promorar Sapopemba | R$ 5.000 | 6 | – | – | – | – |
| Conjunto Promorar Vila Maria III | R$ 12.266 | 5 | – | – | – | – |
| Conjunto Residencial Elisio Teixeira Leite | R$ 3.788 | 7 | – | – | – | – |
| Conjunto Residencial Ingai | R$ 6.000 | 9 | – | – | – | – |
| Conjunto Residencial José Bonifácio | R$ 4.092 | 8 | R$ 27,1 | 11 | 7,95% | – |
| Conjunto Residencial Morumbi | R$ 4.937 | 5 | R$ 30,5 | 14 | 7,41% | – |
| Consolação | R$ 13.250 | 151 | R$ 80,0 | 41 | 7,25% | – |
| Cupecê | – | – | R$ 55,4 | 8 | – | – |
| Cursino | R$ 10.319 | 15 | R$ 58,3 | 17 | 6,78% | – |
| Engenheiro Goulart | R$ 4.666 | 5 | – | – | – | – |
| Ermelino Matarazzo | R$ 6.600 | 29 | R$ 32,5 | 10 | 5,91% | – |
| Fazenda Aricanduva | R$ 5.541 | 6 | R$ 33,6 | 14 | 7,28% | – |
| Fazenda Caguaçu | R$ 4.880 | 8 | – | – | – | – |
| Fazenda da Juta | R$ 3.000 | 5 | – | – | – | – |
| Fazenda Morumbi | R$ 5.588 | 9 | R$ 38,3 | 8 | 8,22% | – |
| Ferreira | R$ 11.067 | 5 | R$ 65,5 | 7 | 7,10% | – |
| Freguesia do Ó | R$ 8.214 | 22 | R$ 45,6 | 9 | 6,66% | – |
| Gleba do Pêssego | R$ 4.886 | 5 | R$ 39,2 | 7 | 9,63% | – |
| Granja Julieta | R$ 13.158 | 27 | R$ 77,5 | 12 | 7,07% | – |
| Guaianazes | R$ 5.413 | 5 | – | – | – | – |
| Guaiaúna | R$ 9.702 | 5 | – | – | – | – |
| Guapira | R$ 5.240 | 10 | – | – | – | – |
| Guarapiranga | R$ 8.340 | 5 | – | – | – | – |
| Guarujá | R$ 6.167 | 6 | – | – | – | – |
| Higienópolis | R$ 12.408 | 154 | R$ 66,0 | 31 | 6,38% | – |
| Horto do Ipê | R$ 6.064 | 5 | – | – | – | – |
| Horto Florestal | R$ 9.000 | 13 | – | – | – | – |
| Ibirapuera | R$ 20.086 | 15 | R$ 85,5 | 13 | 5,11% | – |
| Imirim | R$ 7.835 | 32 | – | – | – | – |
| Indianópolis | R$ 14.333 | 143 | R$ 81,6 | 24 | 6,83% | – |
| Instituto de Previdência | R$ 10.145 | 5 | – | – | – | – |
| Interlagos | R$ 9.000 | 10 | R$ 45,6 | 5 | 6,08% | – |
| Ipiranga | R$ 10.388 | 406 | R$ 56,4 | 60 | 6,52% | – |
| Itaim | R$ 16.589 | 6 | – | – | – | – |
| Itaim Bibi | R$ 16.603 | 186 | R$ 87,0 | 71 | 6,29% | – |
| Itaim Paulista | R$ 4.605 | 8 | R$ 29,2 | 7 | 7,61% | – |
| Itaquera | R$ 6.000 | 42 | R$ 30,8 | 8 | 6,16% | – |
| Jabaquara | R$ 7.087 | 120 | R$ 51,3 | 27 | 8,69% | – |
| Jabaquara (Zona Sul) | R$ 10.089 | 10 | – | – | – | – |
| Jaçanã | R$ 6.025 | 6 | R$ 42,4 | 5 | 8,44% | – |
| Jaguaré | R$ 7.922 | 26 | R$ 38,6 | 12 | 5,85% | – |
| Jaraguá | R$ 6.154 | 11 | R$ 34,3 | 7 | 6,69% | – |
| Jardim | R$ 10.993 | 6 | – | – | – | – |
| Jardim Adelfiore | R$ 7.708 | 6 | – | – | – | – |
| Jardim Adhemar de Barros | R$ 7.547 | 5 | R$ 50,0 | 9 | 7,95% | – |
| Jardim Aeroporto | R$ 10.526 | 19 | R$ 60,9 | 8 | 6,94% | – |
| Jardim Amália | R$ 5.600 | 5 | – | – | – | – |
| Jardim Amaralina | R$ 5.955 | 10 | – | – | – | – |
| Jardim América | R$ 17.958 | 25 | R$ 103,4 | 8 | 6,91% | – |
| Jardim América da Penha | R$ 6.880 | 12 | R$ 38,5 | 10 | 6,72% | – |
| Jardim Ampliação | R$ 6.418 | 35 | R$ 43,1 | 23 | 8,06% | – |
| Jardim Anália Franco | R$ 12.792 | 288 | R$ 69,4 | 79 | 6,51% | – |
| Jardim Andaraí | R$ 5.625 | 27 | R$ 34,8 | 6 | 7,42% | – |
| Jardim Ângela (Zona Leste) | R$ 5.201 | 6 | – | – | – | – |
| Jardim Anhangüera | R$ 9.886 | 6 | – | – | – | – |
| Jardim Antártica | R$ 4.592 | 7 | – | – | – | – |
| Jardim Aparecida | R$ 5.112 | 6 | – | – | – | – |
| Jardim Aricanduva | – | – | R$ 42,6 | 7 | – | – |
| Jardim Arize | R$ 6.615 | 7 | R$ 45,8 | 5 | 8,31% | – |
| Jardim Arpoador | R$ 8.410 | 7 | – | – | – | – |
| Jardim Aurélia | R$ 15.190 | 10 | R$ 103,6 | 5 | 8,18% | – |
| Jardim Avelino | R$ 7.971 | 27 | R$ 57,5 | 8 | 8,66% | – |
| Jardim Beatriz | – | – | R$ 38,0 | 5 | – | – |
| Jardim Bela Vista (Zona Norte) | R$ 7.242 | 11 | – | – | – | – |
| Jardim Belaura | R$ 8.730 | 5 | – | – | – | – |
| Jardim Belcito | R$ 4.183 | 8 | – | – | – | – |
| Jardim Belém | R$ 6.114 | 5 | – | – | – | – |
| Jardim Bélgica | R$ 7.250 | 5 | – | – | – | – |
| Jardim Boa Vista | R$ 5.500 | 7 | – | – | – | – |
| Jardim Boa Vista (Zona Oeste) | R$ 5.997 | 11 | R$ 36,6 | 12 | 7,32% | – |
| Jardim Bonfiglioli | R$ 7.614 | 7 | R$ 64,2 | 6 | 10,12% | – |
| Jardim Botânico | R$ 6.531 | 5 | – | – | – | – |
| Jardim Botucatu | R$ 4.766 | 6 | – | – | – | – |
| Jardim Brasil | – | – | R$ 42,1 | 6 | – | – |
| Jardim Brasil (Zona Norte) | R$ 6.862 | 22 | – | – | – | – |
| Jardim Brasil (Zona Sul) | R$ 10.358 | 53 | R$ 50,0 | 5 | 5,79% | – |
| Jardim Brasília | R$ 6.071 | 8 | R$ 36,3 | 11 | 7,17% | – |
| Jardim Brasília (Zona Leste) | R$ 5.506 | 5 | – | – | – | – |
| Jardim Caboré | R$ 9.651 | 14 | – | – | – | – |
| Jardim Caravelas | R$ 12.000 | 13 | R$ 93,8 | 7 | 9,38% | – |
| Jardim Casablanca | R$ 7.381 | 5 | R$ 55,6 | 11 | 9,04% | – |
| Jardim Castelo | R$ 5.532 | 23 | – | – | – | – |
| Jardim Catanduva | – | – | R$ 37,9 | 8 | – | – |
| Jardim Celeste | R$ 5.902 | 27 | R$ 39,8 | 8 | 8,09% | – |
| Jardim Cidade Pirituba | R$ 8.030 | 20 | R$ 48,6 | 6 | 7,26% | – |
| Jardim Cidália | – | – | R$ 45,3 | 5 | – | – |
| Jardim Cinco de Julho | R$ 6.804 | 8 | R$ 35,6 | 16 | 6,28% | – |
